Ron_ohm,ODT_ohm,trace_length_mm,C_decap_nF,overshoot_pct,undershoot_pct,prop_delay_ps,eye_height_mV,SSN_mV,transition_pp_mV,setup_margin_ps,rise_time_ps,analysis_pass
28.0,120.0,10.0,100.0,0.0,34.5193,68.5716,389.0412,111.2861,285.2357,54.8479,46.5543,0
28.0,120.0,10.0,1000.0,0.0,34.5296,68.5606,389.1449,111.2863,285.2433,54.8434,46.5632,0
28.0,120.0,10.0,220.0,0.0,34.5256,68.5649,389.1041,111.2862,285.2403,54.8452,46.5597,0
28.0,120.0,10.0,2200.0,0.0,34.5302,68.5599,389.1513,111.2863,285.2437,54.8431,46.5637,0
28.0,120.0,10.0,47.0,0.0,34.5065,68.5853,388.9112,111.2859,285.2262,54.8535,46.5431,0
28.0,120.0,10.0,470.0,0.0,34.5283,68.5619,389.1319,111.2862,285.2423,54.844,46.5621,0
28.0,120.0,10.0,4700.0,0.0,34.5305,68.5596,389.154,111.2863,285.2439,54.843,46.564,0
28.0,120.0,10.0,680.0,0.0,34.5291,68.5611,389.1396,111.2863,285.2429,54.8436,46.5627,0
28.0,120.0,15.0,100.0,0.0,28.7158,98.3151,289.2694,109.3916,293.4282,56.946,42.358,0
28.0,120.0,15.0,1000.0,0.0,28.7181,98.3137,289.2968,109.393,293.4361,56.9461,42.3578,0
28.0,120.0,15.0,220.0,0.0,28.7172,98.3142,289.286,109.3925,293.433,56.9461,42.3579,0
28.0,120.0,15.0,2200.0,0.0,28.7182,98.3136,289.2984,109.3931,293.4366,56.9461,42.3578,0
28.0,120.0,15.0,47.0,0.0,28.713,98.3168,289.2351,109.3898,293.4184,56.9459,42.3583,0
28.0,120.0,15.0,470.0,0.0,28.7178,98.3139,289.2933,109.3928,293.4351,56.9461,42.3578,0
28.0,120.0,15.0,4700.0,0.0,28.7183,98.3136,289.2991,109.3931,293.4368,56.9461,42.3578,0
28.0,120.0,15.0,680.0,0.0,28.7179,98.3138,289.2953,109.3929,293.4357,56.9461,42.3578,0
28.0,120.0,20.0,100.0,0.0,31.8243,125.0748,322.6977,138.1926,301.2519,54.2309,47.7882,0
28.0,120.0,20.0,1000.0,0.0,31.8371,125.0641,322.8419,138.1937,301.26,54.228,47.7941,0
28.0,120.0,20.0,220.0,0.0,31.8321,125.0683,322.7851,138.1933,301.2568,54.2291,47.7918,0
28.0,120.0,20.0,2200.0,0.0,31.8379,125.0634,322.8507,138.1937,301.2605,54.2278,47.7945,0
28.0,120.0,20.0,47.0,0.0,31.8083,125.0882,322.5159,138.1913,301.2417,54.2345,47.7809,0
28.0,120.0,20.0,470.0,0.0,31.8355,125.0654,322.8239,138.1935,301.259,54.2283,47.7934,0
28.0,120.0,20.0,4700.0,0.0,31.8382,125.0631,322.8546,138.1938,301.2607,54.2277,47.7946,0
28.0,120.0,20.0,680.0,0.0,31.8364,125.0646,322.8344,138.1937,301.2595,54.2281,47.7938,0
28.0,120.0,25.0,100.0,0.0,32.5941,153.6822,354.3999,125.0056,297.1016,53.97,48.31,0
28.0,120.0,25.0,1000.0,0.0,32.6064,153.6712,354.5203,125.0062,297.1095,53.9658,48.3183,0
28.0,120.0,25.0,220.0,0.0,32.6015,153.6755,354.4729,125.006,297.1064,53.9675,48.315,0
28.0,120.0,25.0,2200.0,0.0,32.6072,153.6706,354.5276,125.0063,297.11,53.9656,48.3188,0
28.0,120.0,25.0,47.0,0.0,32.5786,153.6959,354.2491,125.0047,297.0916,53.9752,48.2996,0
28.0,120.0,25.0,470.0,0.0,32.6049,153.6726,354.5052,125.0062,297.1085,53.9664,48.3173,0
28.0,120.0,25.0,4700.0,0.0,32.6075,153.6703,354.5309,125.0063,297.1102,53.9655,48.319,0
28.0,120.0,25.0,680.0,0.0,32.6058,153.6718,354.514,125.0062,297.1091,53.9661,48.3179,0
28.0,120.0,5.0,100.0,0.0,29.9854,43.4325,285.142,142.7576,292.0785,54.612,47.0259,0
28.0,120.0,5.0,1000.0,0.0,29.9904,43.4271,285.2149,142.7591,292.0866,54.6114,47.0272,0
28.0,120.0,5.0,220.0,0.0,29.9884,43.4292,285.1862,142.7585,292.0834,54.6116,47.0267,0
28.0,120.0,5.0,2200.0,0.0,29.9907,43.4267,285.2193,142.7592,292.0871,54.6113,47.0273,0
28.0,120.0,5.0,47.0,0.0,29.9791,43.4393,285.0508,142.7557,292.0683,54.6129,47.0243,0
28.0,120.0,5.0,470.0,0.0,29.9898,43.4277,285.2058,142.7589,292.0856,54.6115,47.0271,0
28.0,120.0,5.0,4700.0,0.0,29.9909,43.4266,285.2213,142.7592,292.0873,54.6113,47.0273,0
28.0,120.0,5.0,680.0,0.0,29.9902,43.4273,285.2111,142.759,292.0861,54.6114,47.0272,0
28.0,40.0,10.0,100.0,0.0,12.5404,64.3701,316.9269,52.4188,198.7059,55.8942,44.4617,1
28.0,40.0,10.0,1000.0,0.0,12.5496,64.3477,317.0003,52.4194,198.7113,55.889,44.4719,1
28.0,40.0,10.0,220.0,0.0,12.5458,64.3569,316.9702,52.4192,198.7092,55.8912,44.4676,1
28.0,40.0,10.0,2200.0,0.0,12.5502,64.3463,317.0049,52.4194,198.7116,55.8887,44.4726,1
28.0,40.0,10.0,47.0,0.0,12.5317,64.3925,316.8524,52.4181,198.6993,55.8985,44.4529,1
28.0,40.0,10.0,470.0,0.0,12.5484,64.3507,316.9908,52.4193,198.7106,55.8897,44.4705,1
28.0,40.0,10.0,4700.0,0.0,12.5505,64.3457,317.007,52.4194,198.7117,55.8886,44.4729,1
28.0,40.0,10.0,680.0,0.0,12.5491,64.349,316.9964,52.4194,198.711,55.8893,44.4713,1
28.0,40.0,15.0,100.0,0.0,8.7814,93.7744,263.9653,44.0585,200.1531,57.3749,41.5002,1
28.0,40.0,15.0,1000.0,0.0,8.7832,93.7683,263.9954,44.0591,200.1584,57.3751,41.4998,1
28.0,40.0,15.0,220.0,0.0,8.7825,93.7706,263.9838,44.0589,200.1563,57.375,41.5,1
28.0,40.0,15.0,2200.0,0.0,8.7833,93.768,263.9971,44.0592,200.1587,57.3751,41.4998,1
28.0,40.0,15.0,47.0,0.0,8.7792,93.7821,263.9267,44.0578,200.1464,57.3747,41.5006,1
28.0,40.0,15.0,470.0,0.0,8.783,93.7691,263.9917,44.0591,200.1577,57.3751,41.4999,1
28.0,40.0,15.0,4700.0,0.0,8.7834,93.7679,263.9979,44.0592,200.1589,57.3751,41.4998,1
28.0,40.0,15.0,680.0,0.0,8.7831,93.7686,263.9939,44.0591,200.1581,57.3751,41.4999,1
28.0,40.0,20.0,100.0,0.0,8.9511,122.5281,270.6749,73.2243,214.3189,56.4489,43.3522,1
28.0,40.0,20.0,1000.0,0.0,8.9577,122.5173,270.7481,73.2246,214.3246,56.4487,43.3526,1
28.0,40.0,20.0,220.0,0.0,8.9551,122.5216,270.7193,73.2245,214.3224,56.4488,43.3524,1
28.0,40.0,20.0,2200.0,0.0,8.9581,122.5167,270.7524,73.2247,214.3249,56.4487,43.3526,1
28.0,40.0,20.0,47.0,0.0,8.9428,122.5417,270.5829,73.2238,214.3118,56.4491,43.3518,1
28.0,40.0,20.0,470.0,0.0,8.9568,122.5187,270.739,73.2246,214.3239,56.4487,43.3525,1
28.0,40.0,20.0,4700.0,0.0,8.9583,122.5164,270.7544,73.2247,214.3251,56.4487,43.3526,1
28.0,40.0,20.0,680.0,0.0,8.9573,122.5179,270.7443,73.2246,214.3243,56.4487,43.3526,1
28.0,40.0,25.0,100.0,0.0,11.8098,149.6923,301.5707,61.4546,210.1401,53.8078,48.6344,1
28.0,40.0,25.0,1000.0,0.0,11.8163,149.6801,301.6309,61.4547,210.1457,53.806,48.638,1
28.0,40.0,25.0,220.0,0.0,11.8137,149.6849,301.6072,61.4547,210.1435,53.8067,48.6366,1
28.0,40.0,25.0,2200.0,0.0,11.8167,149.6794,301.6346,61.4547,210.1461,53.8059,48.6383,1
28.0,40.0,25.0,47.0,0.0,11.8017,149.7077,301.4947,61.4545,210.1331,53.8101,48.6297,1
28.0,40.0,25.0,470.0,0.0,11.8155,149.6816,301.6234,61.4547,210.145,53.8062,48.6376,1
28.0,40.0,25.0,4700.0,0.0,11.8168,149.679,301.6362,61.4547,210.1462,53.8058,48.6384,1
28.0,40.0,25.0,680.0,0.0,11.8159,149.6807,301.6278,61.4547,210.1454,53.8061,48.6379,1
28.0,40.0,5.0,100.0,0.0,7.8791,40.0184,258.7784,68.5993,207.2579,56.3595,43.5309,1
28.0,40.0,5.0,1000.0,0.0,7.8863,40.0043,258.8549,68.5998,207.2636,56.3575,43.5349,1
28.0,40.0,5.0,220.0,0.0,7.8835,40.0091,258.8291,68.5996,207.2614,56.3586,43.5327,1
28.0,40.0,5.0,2200.0,0.0,7.8868,40.0036,258.8588,68.5998,207.264,56.3574,43.5352,1
28.0,40.0,5.0,47.0,0.0,7.87,40.0708,258.484,73.3171,207.2508,56.3487,43.5525,1
28.0,40.0,5.0,470.0,0.0,7.8854,40.0058,258.8468,68.5998,207.2629,56.3579,43.5342,1
28.0,40.0,5.0,4700.0,0.0,7.887,40.0032,258.8607,68.5999,207.2641,56.3573,43.5354,1
28.0,40.0,5.0,680.0,0.0,7.8859,40.0049,258.8515,68.5998,207.2634,56.3577,43.5346,1
28.0,48.0,10.0,100.0,0.0,16.9155,65.4931,334.6099,63.5474,218.7734,55.6809,44.8883,1
28.0,48.0,10.0,1000.0,0.0,16.9253,65.4756,334.6874,63.5474,218.7792,55.6756,44.8988,1
28.0,48.0,10.0,220.0,0.0,16.9215,65.4824,334.6571,63.5474,218.7769,55.6777,44.8947,1
28.0,48.0,10.0,2200.0,0.0,16.9259,65.4745,334.692,63.5474,218.7796,55.6753,44.8995,1
28.0,48.0,10.0,47.0,0.0,16.9043,65.5135,334.5196,63.5474,218.7661,55.6867,44.8766,1
28.0,48.0,10.0,470.0,0.0,16.9241,65.4777,334.6778,63.5474,218.7785,55.6763,44.8975,1
28.0,48.0,10.0,4700.0,0.0,16.9262,65.4741,334.694,63.5474,218.7797,55.6751,44.8997,1
28.0,48.0,10.0,680.0,0.0,16.9248,65.4765,334.6834,63.5474,218.7789,55.6759,44.8983,1
28.0,48.0,15.0,100.0,0.0,12.7922,94.9996,274.7417,55.3575,220.2608,57.256,41.738,1
28.0,48.0,15.0,1000.0,0.0,12.7941,94.9953,274.7722,55.3583,220.2667,57.256,41.738,1
28.0,48.0,15.0,220.0,0.0,12.7934,94.9969,274.7605,55.358,220.2644,57.256,41.738,1
28.0,48.0,15.0,2200.0,0.0,12.7942,94.995,274.7739,55.3583,220.2671,57.256,41.7379,1
28.0,48.0,15.0,47.0,0.0,12.7898,95.0053,274.7027,55.3566,220.2535,57.2559,41.7381,1
28.0,48.0,15.0,470.0,0.0,12.7939,94.9958,274.7685,55.3582,220.266,57.256,41.738,1
28.0,48.0,15.0,4700.0,0.0,12.7943,94.9949,274.7746,55.3583,220.2672,57.256,41.7379,1
28.0,48.0,15.0,680.0,0.0,12.794,94.9955,274.7706,55.3582,220.2664,57.256,41.738,1
28.0,48.0,20.0,100.0,0.0,13.4185,123.1749,285.6557,82.9868,234.5623,55.9627,44.3247,1
28.0,48.0,20.0,1000.0,0.0,13.4253,123.1641,285.7393,82.9872,234.5685,55.9625,44.325,1
28.0,48.0,20.0,220.0,0.0,13.4226,123.1683,285.7064,82.9871,234.5661,55.9626,44.3249,1
28.0,48.0,20.0,2200.0,0.0,13.4257,123.1635,285.7443,82.9872,234.5689,55.9625,44.325,1
28.0,48.0,20.0,47.0,0.0,13.4099,123.1885,285.5503,86.464,234.5545,55.9629,44.3242,1
28.0,48.0,20.0,470.0,0.0,13.4244,123.1654,285.729,82.9871,234.5677,55.9625,44.325,1
28.0,48.0,20.0,4700.0,0.0,13.4259,123.1632,285.7465,82.9872,234.5691,55.9625,44.3251,1
28.0,48.0,20.0,680.0,0.0,13.4249,123.1647,285.7351,82.9872,234.5682,55.9625,44.325,1
28.0,48.0,25.0,100.0,0.0,16.0586,150.6414,316.3004,73.5905,230.3914,53.7754,48.6991,1
28.0,48.0,25.0,1000.0,0.0,16.0651,150.632,316.3598,73.5906,230.3975,53.7738,48.7024,1
28.0,48.0,25.0,220.0,0.0,16.0625,150.6357,316.3364,73.5906,230.3951,53.7744,48.7011,1
28.0,48.0,25.0,2200.0,0.0,16.0655,150.6315,316.3634,73.5906,230.3979,53.7737,48.7026,1
28.0,48.0,25.0,47.0,0.0,16.0503,150.6533,316.2251,73.5905,230.3837,53.7775,48.695,1
28.0,48.0,25.0,470.0,0.0,16.0643,150.6332,316.3524,73.5906,230.3968,53.774,48.702,1
28.0,48.0,25.0,4700.0,0.0,16.0657,150.6312,316.365,73.5906,230.3981,53.7737,48.7027,1
28.0,48.0,25.0,680.0,0.0,16.0648,150.6325,316.3567,73.5906,230.3972,53.7739,48.7022,1
28.0,48.0,5.0,100.0,0.0,12.1754,40.8952,270.1019,83.6662,221.1773,56.0226,44.2048,1
28.0,48.0,5.0,1000.0,0.0,12.1827,40.8853,270.1694,83.6668,221.1833,56.0202,44.2097,1
28.0,48.0,5.0,220.0,0.0,12.1798,40.8892,270.1429,83.6665,221.181,56.0211,44.2077,1
28.0,48.0,5.0,2200.0,0.0,12.1832,40.8847,270.1734,83.6668,221.1837,56.02,44.2099,1
28.0,48.0,5.0,47.0,0.0,12.1661,40.9192,269.9376,83.6655,221.1696,56.0206,44.2088,1
28.0,48.0,5.0,470.0,0.0,12.1818,40.8865,270.1611,83.6667,221.1826,56.0205,44.209,1
28.0,48.0,5.0,4700.0,0.0,12.1834,40.8845,270.1752,83.6668,221.1839,56.02,44.2101,1
28.0,48.0,5.0,680.0,0.0,12.1824,40.8858,270.166,83.6667,221.183,56.0203,44.2094,1
28.0,60.0,10.0,100.0,0.0,21.9302,66.5337,353.0033,76.6621,240.8596,55.4367,45.3767,1
28.0,60.0,10.0,1000.0,0.0,21.9402,66.5201,353.082,76.6621,240.866,55.4314,45.3871,1
28.0,60.0,10.0,220.0,0.0,21.9362,66.5254,353.0513,76.6621,240.8635,55.4335,45.383,1
28.0,60.0,10.0,2200.0,0.0,21.9408,66.5193,353.0867,76.6621,240.8664,55.4311,45.3878,1
28.0,60.0,10.0,47.0,0.0,21.9176,66.5511,352.9031,76.6621,240.8516,55.4432,45.3636,1
28.0,60.0,10.0,470.0,0.0,21.9389,66.5218,353.0723,76.6621,240.8652,55.4321,45.3858,1
28.0,60.0,10.0,4700.0,0.0,21.941,66.519,353.0887,76.6621,240.8666,55.431,45.3881,1
28.0,60.0,10.0,680.0,0.0,21.9396,66.5208,353.078,76.6621,240.8657,55.4317,45.3866,1
28.0,60.0,15.0,100.0,0.0,17.3476,96.12,283.711,72.275,242.332,57.1321,41.9858,1
28.0,60.0,15.0,1000.0,0.0,17.3496,96.1168,283.743,72.2759,242.3384,57.1322,41.9856,1
28.0,60.0,15.0,220.0,0.0,17.3488,96.118,283.7308,72.2755,242.3359,57.1322,41.9856,1
28.0,60.0,15.0,2200.0,0.0,17.3497,96.1166,283.7448,72.2759,242.3388,57.1322,41.9856,1
28.0,60.0,15.0,47.0,0.0,17.3451,96.1237,283.6733,72.2739,242.3239,57.132,41.986,1
28.0,60.0,15.0,470.0,0.0,17.3493,96.1171,283.7393,72.2758,242.3376,57.1322,41.9856,1
28.0,60.0,15.0,4700.0,0.0,17.3498,96.1165,283.7455,72.276,242.339,57.1322,41.9856,1
28.0,60.0,15.0,680.0,0.0,17.3495,96.1169,283.7415,72.2758,242.3381,57.1322,41.9856,1
28.0,60.0,20.0,100.0,0.0,18.5713,123.8328,300.1131,98.9466,256.5887,55.4329,45.3841,1
28.0,60.0,20.0,1000.0,0.0,18.5782,123.824,300.1982,98.947,256.5955,55.4329,45.3842,1
28.0,60.0,20.0,220.0,0.0,18.5755,123.8274,300.1647,98.9469,256.5928,55.4329,45.3841,1
28.0,60.0,20.0,2200.0,0.0,18.5786,123.8235,300.2034,98.947,256.5959,55.4329,45.3842,1
28.0,60.0,20.0,47.0,0.0,18.5627,123.8438,300.0065,98.9461,256.5801,55.433,45.3841,1
28.0,60.0,20.0,470.0,0.0,18.5773,123.8251,300.1876,98.947,256.5947,55.4329,45.3842,1
28.0,60.0,20.0,4700.0,0.0,18.5788,123.8232,300.2056,98.9471,256.5961,55.4329,45.3842,1
28.0,60.0,20.0,680.0,0.0,18.5778,123.8245,300.1938,98.947,256.5952,55.4329,45.3842,1
28.0,60.0,25.0,100.0,0.0,20.8431,151.6517,330.4515,87.8716,246.0761,53.7644,48.7213,1
28.0,60.0,25.0,1000.0,0.0,20.8498,151.6443,330.5106,87.8718,246.0827,53.7627,48.7246,1
28.0,60.0,25.0,220.0,0.0,20.8472,151.6472,330.4873,87.8717,246.0801,53.7634,48.7233,1
28.0,60.0,25.0,2200.0,0.0,20.8502,151.6439,330.5142,87.8718,246.0831,53.7626,48.7248,1
28.0,60.0,25.0,47.0,0.0,20.8347,151.6611,330.3763,87.8715,246.0679,53.7664,48.7172,1
28.0,60.0,25.0,470.0,0.0,20.849,151.6453,330.5032,87.8717,246.0818,53.7629,48.7241,1
28.0,60.0,25.0,4700.0,0.0,20.8504,151.6437,330.5158,87.8718,246.0833,53.7626,48.7248,1
28.0,60.0,25.0,680.0,0.0,20.8495,151.6447,330.5075,87.8717,246.0823,53.7628,48.7244,1
28.0,60.0,5.0,100.0,0.0,17.1099,41.7895,279.3861,99.6686,242.5906,55.6511,44.9478,1
28.0,60.0,5.0,1000.0,0.0,17.1174,41.7796,279.4704,99.6693,242.5973,55.6487,44.9526,1
28.0,60.0,5.0,220.0,0.0,17.1145,41.7835,279.4372,99.669,242.5947,55.6496,44.9507,1
28.0,60.0,5.0,2200.0,0.0,17.1179,41.779,279.4755,99.6694,242.5977,55.6486,44.9528,1
28.0,60.0,5.0,47.0,0.0,17.1005,41.8019,279.2805,99.6677,242.5822,55.654,44.9419,1
28.0,60.0,5.0,470.0,0.0,17.1165,41.7809,279.4599,99.6692,242.5964,55.649,44.952,1
28.0,60.0,5.0,4700.0,0.0,17.1181,41.7788,279.4778,99.6694,242.5979,55.6485,44.953,1
28.0,60.0,5.0,680.0,0.0,17.117,41.7801,279.466,99.6693,242.5969,55.6488,44.9523,1
28.0,80.0,10.0,100.0,0.0,27.7295,67.5464,371.5237,92.3376,258.4169,55.1598,45.9303,1
28.0,80.0,10.0,1000.0,0.0,27.7396,67.5355,371.6051,92.3376,258.4238,55.1552,45.9396,1
28.0,80.0,10.0,220.0,0.0,27.7356,67.5397,371.5735,92.3376,258.4211,55.157,45.9359,1
28.0,80.0,10.0,2200.0,0.0,27.7402,67.5349,371.6099,92.3376,258.4242,55.1549,45.9402,1
28.0,80.0,10.0,47.0,0.0,27.7168,67.5603,371.4198,92.3376,258.4083,55.1657,45.9187,1
28.0,80.0,10.0,470.0,0.0,27.7383,67.5368,371.5951,92.3376,258.4229,55.1558,45.9384,1
28.0,80.0,10.0,4700.0,0.0,27.7405,67.5346,371.612,92.3376,258.4244,55.1548,45.9404,1
28.0,80.0,10.0,680.0,0.0,27.739,67.5361,371.6009,92.3376,258.4234,55.1554,45.9391,1
28.0,80.0,15.0,100.0,0.0,22.5972,97.2149,289.2572,89.3975,266.6345,57.0448,42.1603,1
28.0,80.0,15.0,1000.0,0.0,22.5994,97.2131,289.2844,89.3985,266.6416,57.045,42.1601,1
28.0,80.0,15.0,220.0,0.0,22.5985,97.2138,289.2739,89.3981,266.6388,57.0449,42.1602,1
28.0,80.0,15.0,2200.0,0.0,22.5995,97.213,289.2857,89.3986,266.642,57.045,42.1601,1
28.0,80.0,15.0,47.0,0.0,22.5946,97.2173,289.2228,89.3963,266.6256,57.0447,42.1606,1
28.0,80.0,15.0,470.0,0.0,22.5991,97.2133,289.2813,89.3984,266.6407,57.0449,42.1601,1
28.0,80.0,15.0,4700.0,0.0,22.5996,97.213,289.2863,89.3986,266.6422,57.045,42.1601,1
28.0,80.0,15.0,680.0,0.0,22.5993,97.2132,289.2832,89.3984,266.6412,57.0449,42.1601,1
28.0,80.0,20.0,100.0,0.0,24.6055,124.4989,312.8531,118.4112,274.5492,54.8722,46.5055,0
28.0,80.0,20.0,1000.0,0.0,24.618,124.4881,312.9772,118.4119,274.5566,54.8695,46.511,0
28.0,80.0,20.0,220.0,0.0,24.6131,124.4924,312.9283,118.4116,274.5537,54.8706,46.5089,0
28.0,80.0,20.0,2200.0,0.0,24.6188,124.4875,312.9847,118.4119,274.557,54.8693,46.5114,0
28.0,80.0,20.0,47.0,0.0,24.5898,124.5125,312.6977,118.4103,274.5401,54.8757,46.4986,0
28.0,80.0,20.0,470.0,0.0,24.6165,124.4895,312.9616,118.4118,274.5556,54.8698,46.5103,0
28.0,80.0,20.0,4700.0,0.0,24.6191,124.4872,312.988,118.4119,274.5572,54.8692,46.5115,0
28.0,80.0,20.0,680.0,0.0,24.6174,124.4887,312.9707,118.4118,274.5562,54.8696,46.5107,0
28.0,80.0,25.0,100.0,0.0,26.2597,152.6928,343.303,104.7982,270.3176,53.8611,48.5278,0
28.0,80.0,25.0,1000.0,0.0,26.2665,152.6855,343.3737,104.7985,270.3249,53.8596,48.5307,0
28.0,80.0,25.0,220.0,0.0,26.2638,152.6884,343.3459,104.7984,270.322,53.8602,48.5296,0
28.0,80.0,25.0,2200.0,0.0,26.2669,152.685,343.378,104.7986,270.3253,53.8595,48.5309,0
28.0,80.0,25.0,47.0,0.0,26.2511,152.7021,343.2131,104.7978,270.3086,53.8629,48.5242,0
28.0,80.0,25.0,470.0,0.0,26.2657,152.6864,343.3649,104.7985,270.324,53.8598,48.5304,0
28.0,80.0,25.0,4700.0,0.0,26.2671,152.6849,343.3799,104.7986,270.3255,53.8595,48.531,0
28.0,80.0,25.0,680.0,0.0,26.2662,152.6859,343.3701,104.7985,270.3245,53.8597,48.5306,0
28.0,80.0,5.0,100.0,0.0,22.954,42.6199,285.4835,118.9887,266.0888,55.19,45.8701,0
28.0,80.0,5.0,1000.0,0.0,22.9588,42.6135,285.5521,118.9898,266.0961,55.1894,45.8713,0
28.0,80.0,5.0,220.0,0.0,22.9569,42.6161,285.5251,118.9894,266.0932,55.1896,45.8708,0
28.0,80.0,5.0,2200.0,0.0,22.9591,42.6132,285.5563,118.9899,266.0966,55.1893,45.8714,0
28.0,80.0,5.0,47.0,0.0,22.9479,42.628,285.3976,118.9873,266.0796,55.1907,45.8685,0
