Ron_ohm,ODT_ohm,trace_length_mm,C_decap_nF,overshoot_pct,undershoot_pct,prop_delay_ps,eye_height_mV,SSN_mV,transition_pp_mV,setup_margin_ps,rise_time_ps,analysis_pass
30.0,80.0,5.0,470.0,0.0,21.5171,42.3923,284.3497,113.3932,260.2751,55.3548,45.5404,0
30.0,80.0,5.0,4700.0,0.0,21.5181,42.391,284.3636,113.3934,260.2767,55.3547,45.5407,0
30.0,80.0,5.0,680.0,0.0,21.5174,42.3918,284.3545,113.3933,260.2757,55.3548,45.5405,0
34.0,120.0,10.0,100.0,0.0,27.4693,69.0434,333.0002,102.0866,268.891,55.6098,45.0304,0
34.0,120.0,10.0,1000.0,0.0,27.4736,69.0387,333.0486,102.0868,268.8981,55.6088,45.0325,0
34.0,120.0,10.0,220.0,0.0,27.4719,69.0405,333.0297,102.0867,268.8953,55.6092,45.0316,0
34.0,120.0,10.0,2200.0,0.0,27.4739,69.0384,333.0515,102.0868,268.8986,55.6087,45.0326,0
34.0,120.0,10.0,47.0,0.0,27.4639,69.0495,332.9392,102.0865,268.882,55.6111,45.0278,0
34.0,120.0,10.0,470.0,0.0,27.4731,69.0393,333.0427,102.0867,268.8973,55.6089,45.0322,0
34.0,120.0,10.0,4700.0,0.0,27.474,69.0383,333.0527,102.0868,268.8988,55.6087,45.0326,0
34.0,120.0,10.0,680.0,0.0,27.4734,69.0389,333.0461,102.0868,268.8978,55.6088,45.0324,0
34.0,120.0,15.0,100.0,0.0,24.5471,98.4901,278.107,106.8464,270.2629,56.6862,42.8775,0
34.0,120.0,15.0,1000.0,0.0,24.5513,98.4856,278.1626,106.8474,270.2701,56.6854,42.8792,0
34.0,120.0,15.0,220.0,0.0,24.5496,98.4874,278.1407,106.847,270.2672,56.6857,42.8786,0
34.0,120.0,15.0,2200.0,0.0,24.5515,98.4853,278.166,106.8474,270.2705,56.6853,42.8793,0
34.0,120.0,15.0,47.0,0.0,24.5418,98.4958,278.0373,106.8451,270.2538,56.6873,42.8755,0
34.0,120.0,15.0,470.0,0.0,24.5507,98.4861,278.1556,106.8473,270.2692,56.6855,42.879,0
34.0,120.0,15.0,4700.0,0.0,24.5516,98.4852,278.1674,106.8475,270.2707,56.6853,42.8794,0
34.0,120.0,15.0,680.0,0.0,24.551,98.4858,278.1597,106.8473,270.2697,56.6854,42.8791,0
34.0,120.0,20.0,100.0,0.0,26.2904,124.1121,312.165,112.9896,271.6669,55.2535,45.743,0
34.0,120.0,20.0,1000.0,0.0,26.2992,124.1015,312.2826,112.9901,271.6741,55.252,45.746,0
34.0,120.0,20.0,220.0,0.0,26.2957,124.1057,312.2363,112.9899,271.6713,55.2526,45.7448,0
34.0,120.0,20.0,2200.0,0.0,26.2997,124.1008,312.2897,112.9901,271.6746,55.2519,45.7462,0
34.0,120.0,20.0,47.0,0.0,26.2793,124.1255,312.0175,112.9889,271.6578,55.2554,45.7393,0
34.0,120.0,20.0,470.0,0.0,26.2981,124.1028,312.2679,112.99,271.6732,55.2522,45.7456,0
34.0,120.0,20.0,4700.0,0.0,26.3,124.1006,312.2927,112.9901,271.6748,55.2519,45.7463,0
34.0,120.0,20.0,680.0,0.0,26.2987,124.102,312.2765,112.9901,271.6737,55.2521,45.7459,0
34.0,120.0,25.0,100.0,0.0,26.5756,153.3286,316.6083,113.4265,273.6462,55.1188,46.0124,0
34.0,120.0,25.0,1000.0,0.0,26.5865,153.318,316.7217,113.4271,273.6535,55.1151,46.0198,0
34.0,120.0,25.0,220.0,0.0,26.5822,153.3222,316.677,113.4269,273.6506,55.1165,46.0169,0
34.0,120.0,25.0,2200.0,0.0,26.5872,153.3173,316.7285,113.4272,273.6539,55.1149,46.0203,0
34.0,120.0,25.0,47.0,0.0,26.5619,153.3419,316.4662,113.4257,273.637,55.1234,46.0032,0
34.0,120.0,25.0,470.0,0.0,26.5852,153.3193,316.7075,113.427,273.6526,55.1156,46.0189,0
34.0,120.0,25.0,4700.0,0.0,26.5875,153.317,316.7316,113.4272,273.6541,55.1148,46.0205,0
34.0,120.0,25.0,680.0,0.0,26.586,153.3185,316.7157,113.4271,273.6531,55.1153,46.0194,0
34.0,120.0,5.0,100.0,0.0,25.6871,42.7719,284.5926,120.6309,268.1226,55.2699,45.7102,0
34.0,120.0,5.0,1000.0,0.0,25.6915,42.7658,284.6611,120.6318,268.1299,55.2694,45.7112,0
34.0,120.0,5.0,220.0,0.0,25.6897,42.7682,284.6341,120.6315,268.127,55.2696,45.7108,0
34.0,120.0,5.0,2200.0,0.0,25.6917,42.7655,284.6652,120.6319,268.1303,55.2694,45.7112,0
34.0,120.0,5.0,47.0,0.0,25.6816,42.7795,284.5068,120.6298,268.1134,55.2705,45.709,0
34.0,120.0,5.0,470.0,0.0,25.6909,42.7666,284.6525,120.6317,268.129,55.2695,45.711,0
34.0,120.0,5.0,4700.0,0.0,25.6919,42.7653,284.6671,120.6319,268.1305,55.2694,45.7112,0
34.0,120.0,5.0,680.0,0.0,25.6913,42.7662,284.6575,120.6318,268.1295,55.2694,45.7111,0
34.0,40.0,10.0,100.0,0.0,6.0927,64.7487,278.7265,47.348,183.0186,56.4572,43.3356,1
34.0,40.0,10.0,1000.0,0.0,6.101,64.7263,278.8,47.3479,183.0235,56.4528,43.3444,1
34.0,40.0,10.0,220.0,0.0,6.0977,64.7352,278.7709,47.3479,183.0216,56.4545,43.3409,1
34.0,40.0,10.0,2200.0,0.0,6.1015,64.725,278.8045,47.3479,183.0238,56.4525,43.3449,1
34.0,40.0,10.0,47.0,0.0,6.085,64.7708,278.6533,47.3479,183.0125,56.4608,43.3285,1
34.0,40.0,10.0,470.0,0.0,6.1,64.7291,278.7908,47.3479,183.0229,56.4534,43.3433,1
34.0,40.0,10.0,4700.0,0.0,6.1018,64.7244,278.8064,47.3479,183.024,56.4524,43.3452,1
34.0,40.0,10.0,680.0,0.0,6.1006,64.7275,278.7962,47.3479,183.0233,56.453,43.3439,1
34.0,40.0,15.0,100.0,0.0,4.0804,94.4233,249.5515,48.8497,190.243,57.3154,41.6192,1
34.0,40.0,15.0,1000.0,0.0,4.0821,94.4179,249.5822,48.8514,190.2481,57.3155,41.6189,1
34.0,40.0,15.0,220.0,0.0,4.0814,94.42,249.5701,48.8513,190.2461,57.3155,41.619,1
34.0,40.0,15.0,2200.0,0.0,4.0822,94.4175,249.5841,48.8511,190.2484,57.3156,41.6189,1
34.0,40.0,15.0,47.0,0.0,4.0783,94.4301,249.5132,48.8448,190.2367,57.3152,41.6196,1
34.0,40.0,15.0,470.0,0.0,4.0819,94.4185,249.5784,48.8515,190.2475,57.3155,41.619,1
34.0,40.0,15.0,4700.0,0.0,4.0822,94.4174,249.5849,48.851,190.2485,57.3156,41.6189,1
34.0,40.0,15.0,680.0,0.0,4.082,94.4181,249.5806,48.8516,190.2478,57.3155,41.6189,1
34.0,40.0,20.0,100.0,0.0,4.4123,121.3931,259.2365,58.7018,191.5833,56.6826,42.8847,1
34.0,40.0,20.0,1000.0,0.0,4.4182,121.3841,259.2338,59.0136,191.5884,56.6822,42.8856,1
34.0,40.0,20.0,220.0,0.0,4.4159,121.3843,259.2785,58.7019,191.5863,56.6824,42.8853,1
34.0,40.0,20.0,2200.0,0.0,4.4186,121.3833,259.2169,59.0142,191.5887,56.6822,42.8857,1
34.0,40.0,20.0,47.0,0.0,4.4048,121.4149,259.0831,58.9701,191.5769,56.6832,42.8835,1
34.0,40.0,20.0,470.0,0.0,4.4175,121.3859,259.2251,59.0125,191.5877,56.6822,42.8855,1
34.0,40.0,20.0,4700.0,0.0,4.4188,121.3829,259.2188,59.0144,191.5888,56.6821,42.8857,1
34.0,40.0,20.0,680.0,0.0,4.4179,121.3849,259.2301,59.0131,191.5881,56.6822,42.8856,1
34.0,40.0,25.0,100.0,0.0,5.8256,149.1334,271.737,51.4854,187.6808,55.3327,45.5846,1
34.0,40.0,25.0,1000.0,0.0,5.8315,149.1209,271.7904,51.4854,187.6859,55.331,45.588,1
34.0,40.0,25.0,220.0,0.0,5.8292,149.1257,271.7695,51.4854,187.6839,55.3317,45.5866,1
34.0,40.0,25.0,2200.0,0.0,5.8319,149.1201,271.7935,51.4854,187.6861,55.3309,45.5882,1
34.0,40.0,25.0,47.0,0.0,5.8183,149.1497,271.668,51.4854,187.6746,55.3349,45.5803,1
34.0,40.0,25.0,470.0,0.0,5.8308,149.1224,271.7838,51.4854,187.6852,55.3312,45.5876,1
34.0,40.0,25.0,4700.0,0.0,5.832,149.1198,271.7949,51.4854,187.6863,55.3309,45.5883,1
34.0,40.0,25.0,680.0,0.0,5.8312,149.1215,271.7876,51.4854,187.6856,55.3311,45.5878,1
34.0,40.0,5.0,100.0,0.0,3.9629,39.3651,249.9671,61.1066,189.025,56.5877,43.0746,1
34.0,40.0,5.0,1000.0,0.0,3.9691,39.3186,250.1943,61.1068,189.0301,56.5963,43.0573,1
34.0,40.0,5.0,220.0,0.0,3.9667,39.3364,250.1072,61.1067,189.0281,56.5931,43.0638,1
34.0,40.0,5.0,2200.0,0.0,3.9695,39.3177,250.1985,61.1068,189.0304,56.5962,43.0576,1
34.0,40.0,5.0,47.0,0.0,3.9551,39.4244,249.6777,61.1062,189.0186,56.5766,43.0969,1
34.0,40.0,5.0,470.0,0.0,3.9683,39.3237,250.1693,61.1068,189.0295,56.5955,43.0591,1
34.0,40.0,5.0,4700.0,0.0,3.9697,39.3173,250.2003,61.1068,189.0306,56.5962,43.0577,1
34.0,40.0,5.0,680.0,0.0,3.9688,39.3203,250.1861,61.1068,189.0299,56.5961,43.0578,1
34.0,48.0,10.0,100.0,0.0,10.2885,65.8373,293.577,57.6372,201.5018,56.2512,43.7476,1
34.0,48.0,10.0,1000.0,0.0,10.2971,65.8201,293.6518,57.6372,201.5072,56.247,43.7559,1
34.0,48.0,10.0,220.0,0.0,10.2937,65.8269,293.6224,57.6372,201.5051,56.2487,43.7527,1
34.0,48.0,10.0,2200.0,0.0,10.2976,65.8191,293.6563,57.6372,201.5075,56.2468,43.7564,1
34.0,48.0,10.0,47.0,0.0,10.2778,65.859,293.4823,57.6372,201.4951,56.2564,43.7372,1
34.0,48.0,10.0,470.0,0.0,10.296,65.8223,293.6425,57.6372,201.5065,56.2475,43.7549,1
34.0,48.0,10.0,4700.0,0.0,10.2978,65.8187,293.6583,57.6372,201.5077,56.2467,43.7567,1
34.0,48.0,10.0,680.0,0.0,10.2966,65.821,293.6479,57.6372,201.5069,56.2472,43.7555,1
34.0,48.0,15.0,100.0,0.0,8.0192,95.5351,259.805,59.4791,208.8483,57.1998,41.8503,1
34.0,48.0,15.0,1000.0,0.0,8.021,95.5315,259.8325,59.4795,208.8538,57.2,41.85,1
34.0,48.0,15.0,220.0,0.0,8.0203,95.5329,259.8216,59.4793,208.8516,57.1999,41.8501,1
34.0,48.0,15.0,2200.0,0.0,8.0211,95.5313,259.8341,59.4795,208.8542,57.2,41.8499,1
34.0,48.0,15.0,47.0,0.0,8.017,95.54,259.769,59.4786,208.8413,57.1996,41.8508,1
34.0,48.0,15.0,470.0,0.0,8.0207,95.532,259.8291,59.4794,208.8531,57.2,41.85,1
34.0,48.0,15.0,4700.0,0.0,8.0211,95.5312,259.8348,59.4795,208.8543,57.2,41.8499,1
34.0,48.0,15.0,680.0,0.0,8.0209,95.5317,259.8311,59.4795,208.8535,57.2,41.85,1
34.0,48.0,20.0,100.0,0.0,8.6474,122.1273,273.3642,66.8878,210.225,56.3494,43.5513,1
34.0,48.0,20.0,1000.0,0.0,8.656,122.1107,273.4606,66.8879,210.2306,56.3474,43.5552,1
34.0,48.0,20.0,220.0,0.0,8.6518,122.1182,273.4178,66.8879,210.2284,56.3486,43.5527,1
34.0,48.0,20.0,2200.0,0.0,8.6567,122.1096,273.467,66.8879,210.2309,56.3472,43.5556,1
34.0,48.0,20.0,47.0,0.0,8.6398,122.1523,273.2211,66.8877,210.218,56.3469,43.5562,1
34.0,48.0,20.0,470.0,0.0,8.6547,122.1131,273.4471,66.8879,210.2299,56.3478,43.5544,1
34.0,48.0,20.0,4700.0,0.0,8.657,122.1091,273.4701,66.8879,210.2311,56.3471,43.5558,1
34.0,48.0,20.0,680.0,0.0,8.6554,122.1117,273.455,66.8879,210.2303,56.3476,43.5548,1
34.0,48.0,25.0,100.0,0.0,9.9465,150.1614,284.9815,62.5423,206.2872,55.241,45.768,1
34.0,48.0,25.0,1000.0,0.0,9.9524,150.1489,285.0488,62.5421,206.2927,55.2395,45.771,1
34.0,48.0,25.0,220.0,0.0,9.9501,150.1537,285.0227,62.5422,206.2905,55.2401,45.7698,1
34.0,48.0,25.0,2200.0,0.0,9.9528,150.1481,285.0528,62.5421,206.293,55.2394,45.7711,1
34.0,48.0,25.0,47.0,0.0,9.939,150.1777,284.8952,62.5426,206.2803,55.2429,45.7642,1
34.0,48.0,25.0,470.0,0.0,9.9517,150.1504,285.0405,62.5421,206.292,55.2397,45.7706,1
34.0,48.0,25.0,4700.0,0.0,9.953,150.1478,285.0545,62.5421,206.2932,55.2394,45.7712,1
34.0,48.0,25.0,680.0,0.0,9.9521,150.1495,285.0453,62.5421,206.2924,55.2396,45.7708,1
34.0,48.0,5.0,100.0,0.0,8.133,40.2694,261.6296,72.7882,207.3566,56.3173,43.6154,1
34.0,48.0,5.0,1000.0,0.0,8.1394,40.2482,261.7576,72.7885,207.3622,56.3191,43.6118,1
34.0,48.0,5.0,220.0,0.0,8.1369,40.2527,261.7303,72.7884,207.36,56.3199,43.6102,1
34.0,48.0,5.0,2200.0,0.0,8.1398,40.2475,261.7618,72.7885,207.3626,56.319,43.612,1
34.0,48.0,5.0,47.0,0.0,8.1251,40.3168,261.3415,72.7878,207.3496,56.307,43.6361,1
34.0,48.0,5.0,470.0,0.0,8.1386,40.2496,261.7491,72.7884,207.3615,56.3194,43.6113,1
34.0,48.0,5.0,4700.0,0.0,8.1399,40.2472,261.7636,72.7885,207.3627,56.3189,43.6121,1
34.0,48.0,5.0,680.0,0.0,8.139,40.2488,261.7541,72.7885,207.362,56.3192,43.6116,1
34.0,60.0,10.0,100.0,0.0,15.1288,66.9005,308.251,69.8445,221.8445,56.0322,44.1856,1
34.0,60.0,10.0,1000.0,0.0,15.1374,66.8871,308.3274,69.8445,221.8504,56.0282,44.1936,1
34.0,60.0,10.0,220.0,0.0,15.134,66.8923,308.2975,69.8445,221.8481,56.0298,44.1905,1
34.0,60.0,10.0,2200.0,0.0,15.1379,66.8863,308.332,69.8445,221.8508,56.0279,44.1941,1
34.0,60.0,10.0,47.0,0.0,15.1179,66.9174,308.1546,69.8446,221.8371,56.0372,44.1756,1
34.0,60.0,10.0,470.0,0.0,15.1363,66.8888,308.3179,69.8445,221.8497,56.0287,44.1926,1
34.0,60.0,10.0,4700.0,0.0,15.1382,66.8859,308.3341,69.8445,221.8509,56.0278,44.1943,1
34.0,60.0,10.0,680.0,0.0,15.137,66.8878,308.3234,69.8445,221.8501,56.0284,44.1932,1
34.0,60.0,15.0,100.0,0.0,12.5473,96.5925,268.7345,72.2835,229.2005,57.0572,42.1356,1
34.0,60.0,15.0,1000.0,0.0,12.5491,96.5898,268.7619,72.2838,229.2066,57.0574,42.1352,1
34.0,60.0,15.0,220.0,0.0,12.5484,96.5909,268.7511,72.2837,229.2042,57.0573,42.1353,1
34.0,60.0,15.0,2200.0,0.0,12.5492,96.5897,268.7635,72.2838,229.207,57.0574,42.1352,1
34.0,60.0,15.0,47.0,0.0,12.545,96.5963,268.6975,72.2831,229.1929,57.057,42.136,1
34.0,60.0,15.0,470.0,0.0,12.5489,96.5901,268.7585,72.2838,229.2058,57.0574,42.1352,1
34.0,60.0,15.0,4700.0,0.0,12.5493,96.5896,268.7642,72.2838,229.2071,57.0574,42.1352,1
34.0,60.0,15.0,680.0,0.0,12.549,96.5899,268.7605,72.2838,229.2063,57.0574,42.1352,1
34.0,60.0,20.0,100.0,0.0,13.5868,122.7954,287.8306,80.6143,230.5667,55.9781,44.2939,1
34.0,60.0,20.0,1000.0,0.0,13.5976,122.7801,287.9423,80.6144,230.5729,55.9751,44.2997,1
34.0,60.0,20.0,220.0,0.0,13.5934,122.7861,287.8985,80.6144,230.5705,55.9763,44.2974,1
34.0,60.0,20.0,2200.0,0.0,13.5983,122.7792,287.949,80.6144,230.5732,55.975,44.3001,1
34.0,60.0,20.0,47.0,0.0,13.5733,122.8284,287.5995,80.6141,230.559,55.9755,44.2989,1
34.0,60.0,20.0,470.0,0.0,13.5963,122.782,287.9286,80.6144,230.5721,55.9755,44.299,1
34.0,60.0,20.0,4700.0,0.0,13.5986,122.7788,287.9519,80.6144,230.5734,55.9749,44.3002,1
34.0,60.0,20.0,680.0,0.0,13.5971,122.7809,287.9366,80.6144,230.5726,55.9753,44.2994,1
34.0,60.0,25.0,100.0,0.0,14.677,151.2013,297.6002,79.3308,226.649,55.1424,45.9651,1
34.0,60.0,25.0,1000.0,0.0,14.683,151.1909,297.6758,79.3309,226.6551,55.141,45.968,1
34.0,60.0,25.0,220.0,0.0,14.6807,151.1948,297.6469,79.3309,226.6527,55.1416,45.9669,1
34.0,60.0,25.0,2200.0,0.0,14.6834,151.1903,297.6801,79.3309,226.6555,55.1409,45.9682,1
34.0,60.0,25.0,47.0,0.0,14.672,151.2227,297.4875,79.3498,226.6415,55.1035,46.0429,1
34.0,60.0,25.0,470.0,0.0,14.6823,151.1921,297.667,79.3309,226.6543,55.1412,45.9677,1
34.0,60.0,25.0,4700.0,0.0,14.6836,151.19,297.6819,79.3309,226.6556,55.1409,45.9683,1
34.0,60.0,25.0,680.0,0.0,14.6827,151.1914,297.6721,79.3309,226.6548,55.1411,45.9679,1
34.0,60.0,5.0,100.0,0.0,12.9925,41.1529,272.1638,86.7245,221.7575,56.0092,44.2316,1
34.0,60.0,5.0,1000.0,0.0,12.9966,41.1456,272.219,86.7249,221.7635,56.0088,44.2325,1
34.0,60.0,5.0,220.0,0.0,12.995,41.1485,272.1973,86.7248,221.7611,56.0089,44.2321,1
34.0,60.0,5.0,2200.0,0.0,12.9968,41.1451,272.2223,86.725,221.7639,56.0087,44.2325,1
34.0,60.0,5.0,47.0,0.0,12.9873,41.1621,272.0946,86.724,221.7499,56.0098,44.2305,1
34.0,60.0,5.0,470.0,0.0,12.9961,41.1465,272.2121,86.7249,221.7627,56.0088,44.2324,1
34.0,60.0,5.0,4700.0,0.0,12.9969,41.1449,272.2238,86.725,221.764,56.0087,44.2326,1
34.0,60.0,5.0,680.0,0.0,12.9964,41.146,272.2161,86.7249,221.7632,56.0088,44.2324,1
34.0,80.0,10.0,100.0,0.0,20.7728,67.964,321.8792,84.4408,244.205,55.8196,44.6108,1
34.0,80.0,10.0,1000.0,0.0,20.7815,67.9533,321.9582,84.4408,244.2115,55.8157,44.6185,1
34.0,80.0,10.0,220.0,0.0,20.7781,67.9574,321.9274,84.4408,244.209,55.8173,44.6155,1
34.0,80.0,10.0,2200.0,0.0,20.7821,67.9526,321.9629,84.4408,244.2119,55.8155,44.619,1
34.0,80.0,10.0,47.0,0.0,20.7617,67.9775,321.7796,84.4408,244.1969,55.8244,44.6012,1
34.0,80.0,10.0,470.0,0.0,20.7804,67.9546,321.9484,84.4409,244.2107,55.8162,44.6175,1
34.0,80.0,10.0,4700.0,0.0,20.7823,67.9523,321.965,84.4409,244.2121,55.8154,44.6192,1
34.0,80.0,10.0,680.0,0.0,20.7811,67.9538,321.9541,84.4408,244.2112,55.8159,44.6181,1
34.0,80.0,15.0,100.0,0.0,17.8502,97.6902,274.4443,88.3299,251.5475,56.9667,42.3166,1
34.0,80.0,15.0,1000.0,0.0,17.8542,97.6857,274.4908,88.3305,251.5543,56.9658,42.3183,1
34.0,80.0,15.0,220.0,0.0,17.8526,97.6875,274.4724,88.3302,251.5516,56.9662,42.3176,1
34.0,80.0,15.0,2200.0,0.0,17.8544,97.6854,274.4936,88.3305,251.5547,56.9658,42.3184,1
34.0,80.0,15.0,47.0,0.0,17.8451,97.6959,274.3862,88.3291,251.5391,56.9678,42.3144,1
34.0,80.0,15.0,470.0,0.0,17.8537,97.6863,274.485,88.3304,251.5534,56.966,42.3181,1
34.0,80.0,15.0,4700.0,0.0,17.8545,97.6853,274.4948,88.3305,251.5549,56.9658,42.3185,1
34.0,80.0,15.0,680.0,0.0,17.854,97.6859,274.4883,88.3305,251.5539,56.9659,42.3182,1
34.0,80.0,20.0,100.0,0.0,19.3712,123.4857,301.1035,97.1697,252.8743,55.6022,45.0457,1
34.0,80.0,20.0,1000.0,0.0,19.3798,123.475,301.2044,97.1701,252.881,55.6006,45.0489,1
34.0,80.0,20.0,220.0,0.0,19.3764,123.4792,301.1648,97.1699,252.8784,55.6012,45.0476,1
34.0,80.0,20.0,2200.0,0.0,19.3803,123.4743,301.2103,97.1701,252.8814,55.6005,45.0491,1
34.0,80.0,20.0,47.0,0.0,19.3604,123.5015,300.9588,97.1694,252.8658,55.6031,45.0438,1
34.0,80.0,20.0,470.0,0.0,19.3787,123.4763,301.1919,97.17,252.8802,55.6008,45.0485,1
34.0,80.0,20.0,4700.0,0.0,19.3806,123.4741,301.2129,97.1701,252.8816,55.6004,45.0492,1
34.0,80.0,20.0,680.0,0.0,19.3794,123.4755,301.1993,97.17,252.8807,55.6006,45.0487,1
34.0,80.0,25.0,100.0,0.0,20.1441,152.2571,308.6321,94.8324,248.9768,55.0945,46.0609,1
34.0,80.0,25.0,1000.0,0.0,20.1503,152.2485,308.7101,94.8327,248.9834,55.0932,46.0636,1
34.0,80.0,25.0,220.0,0.0,20.1478,152.2519,308.6794,94.8325,248.9808,55.0937,46.0626,1
34.0,80.0,25.0,2200.0,0.0,20.1507,152.248,308.7148,94.8327,248.9838,55.0931,46.0638,1
34.0,80.0,25.0,47.0,0.0,20.1363,152.2679,308.5344,94.832,248.9685,55.0962,46.0576,1
34.0,80.0,25.0,470.0,0.0,20.1495,152.2496,308.7003,94.8326,248.9826,55.0934,46.0633,1
34.0,80.0,25.0,4700.0,0.0,20.1508,152.2478,308.7169,94.8327,248.984,55.0931,46.0639,1
34.0,80.0,25.0,680.0,0.0,20.15,152.249,308.706,94.8326,248.9831,55.0933,46.0635,1
34.0,80.0,5.0,100.0,0.0,18.7508,41.9778,280.5692,97.1042,243.7622,55.6594,44.9312,1
34.0,80.0,5.0,1000.0,0.0,18.7551,41.9705,280.6348,97.1047,243.7688,55.6589,44.9321,1
34.0,80.0,5.0,220.0,0.0,18.7534,41.9734,280.609,97.1045,243.7662,55.6591,44.9317,1
34.0,80.0,5.0,2200.0,0.0,18.7553,41.9701,280.6388,97.1047,243.7692,55.6589,44.9322,1
34.0,80.0,5.0,47.0,0.0,18.7454,41.987,280.4869,97.1035,243.7539,55.66,44.93,1
