Ron_ohm,ODT_ohm,trace_length_mm,C_decap_nF,overshoot_pct,undershoot_pct,prop_delay_ps,eye_height_mV,SSN_mV,transition_pp_mV,setup_margin_ps,rise_time_ps,analysis_pass
34.0,80.0,5.0,470.0,0.0,18.7545,41.9714,280.6266,97.1046,243.768,55.659,44.932,1
34.0,80.0,5.0,4700.0,0.0,18.7554,41.9699,280.6406,97.1047,243.7694,55.6589,44.9322,1
34.0,80.0,5.0,680.0,0.0,18.7548,41.9709,280.6314,97.1047,243.7684,55.659,44.9321,1
38.0,120.0,10.0,100.0,0.0,23.7796,69.0166,305.2418,97.2223,255.4473,55.804,44.642,1
38.0,120.0,10.0,1000.0,0.0,23.7836,69.0115,305.2922,97.2226,255.4541,55.803,44.644,1
38.0,120.0,10.0,220.0,0.0,23.7821,69.0135,305.2723,97.2224,255.4514,55.8034,44.6432,1
38.0,120.0,10.0,2200.0,0.0,23.7839,69.0111,305.2952,97.2226,255.4545,55.803,44.6441,1
38.0,120.0,10.0,47.0,0.0,23.7746,69.023,305.1786,97.2219,255.4387,55.8052,44.6395,1
38.0,120.0,10.0,470.0,0.0,23.7831,69.0121,305.2858,97.2225,255.4532,55.8031,44.6437,1
38.0,120.0,10.0,4700.0,0.0,23.784,69.011,305.2966,97.2226,255.4547,55.8029,44.6441,1
38.0,120.0,10.0,680.0,0.0,23.7834,69.0117,305.2895,97.2226,255.4538,55.8031,44.6439,1
38.0,120.0,15.0,100.0,0.0,22.4749,98.2111,274.6799,104.9872,256.7497,56.3084,43.6333,0
38.0,120.0,15.0,1000.0,0.0,22.4789,98.2066,274.7344,104.988,256.7566,56.3075,43.6351,0
38.0,120.0,15.0,220.0,0.0,22.4773,98.2084,274.7129,104.9877,256.7539,56.3078,43.6344,0
38.0,120.0,15.0,2200.0,0.0,22.4791,98.2063,274.7377,104.9881,256.757,56.3074,43.6352,0
38.0,120.0,15.0,47.0,0.0,22.4699,98.2168,274.6116,104.9863,256.7411,56.3095,43.6311,0
38.0,120.0,15.0,470.0,0.0,22.4784,98.2072,274.7276,104.9879,256.7557,56.3076,43.6348,0
38.0,120.0,15.0,4700.0,0.0,22.4793,98.2062,274.7392,104.9881,256.7572,56.3074,43.6352,0
38.0,120.0,15.0,680.0,0.0,22.4787,98.2068,274.7316,104.988,256.7562,56.3075,43.635,0
38.0,120.0,20.0,100.0,0.0,23.0129,123.5146,303.409,101.7786,258.0835,55.8168,44.6164,0
38.0,120.0,20.0,1000.0,0.0,23.021,123.5023,303.5305,101.779,258.0904,55.8159,44.6182,0
38.0,120.0,20.0,220.0,0.0,23.0178,123.5071,303.4831,101.7788,258.0877,55.8163,44.6175,0
38.0,120.0,20.0,2200.0,0.0,23.0215,123.5015,303.5377,101.779,258.0908,55.8159,44.6183,0
38.0,120.0,20.0,47.0,0.0,23.0027,123.5418,303.1552,101.778,258.0749,55.813,44.624,0
38.0,120.0,20.0,470.0,0.0,23.02,123.5038,303.5155,101.7789,258.0896,55.816,44.6179,0
38.0,120.0,20.0,4700.0,0.0,23.0217,123.5012,303.5409,101.779,258.091,55.8158,44.6183,0
38.0,120.0,20.0,680.0,0.0,23.0206,123.5029,303.5242,101.779,258.0901,55.816,44.6181,0
38.0,120.0,25.0,100.0,0.0,23.1228,153.0817,295.5229,103.2304,254.2791,55.7319,44.7862,0
38.0,120.0,25.0,1000.0,0.0,23.133,153.0713,295.6267,103.2309,254.2859,55.7285,44.7929,0
38.0,120.0,25.0,220.0,0.0,23.129,153.0754,295.5858,103.2307,254.2832,55.7299,44.7903,0
38.0,120.0,25.0,2200.0,0.0,23.1336,153.0706,295.633,103.2309,254.2863,55.7283,44.7933,0
38.0,120.0,25.0,47.0,0.0,23.1101,153.0947,295.3929,103.2299,254.2706,55.7361,44.7777,0
38.0,120.0,25.0,470.0,0.0,23.1317,153.0726,295.6137,103.2308,254.2851,55.729,44.7921,0
38.0,120.0,25.0,4700.0,0.0,23.1339,153.0703,295.6358,103.2309,254.2865,55.7282,44.7935,0
38.0,120.0,25.0,680.0,0.0,23.1325,153.0718,295.6213,103.2309,254.2856,55.7287,44.7926,0
38.0,120.0,5.0,100.0,0.0,23.0142,42.4012,281.0851,110.2622,251.4987,55.6534,44.9432,0
38.0,120.0,5.0,1000.0,0.0,23.0182,42.3941,281.158,110.2628,251.5055,55.653,44.9439,0
38.0,120.0,5.0,220.0,0.0,23.0166,42.3969,281.1293,110.2626,251.5028,55.6532,44.9436,0
38.0,120.0,5.0,2200.0,0.0,23.0185,42.3937,281.1625,110.2629,251.5059,55.653,44.944,0
38.0,120.0,5.0,47.0,0.0,23.009,42.41,280.9937,110.2613,251.4903,55.6539,44.9423,0
38.0,120.0,5.0,470.0,0.0,23.0177,42.395,281.1489,110.2628,251.5047,55.6531,44.9438,0
38.0,120.0,5.0,4700.0,0.0,23.0186,42.3935,281.1645,110.2629,251.5061,55.653,44.944,0
38.0,120.0,5.0,680.0,0.0,23.018,42.3945,281.1543,110.2628,251.5052,55.6531,44.9439,0
38.0,40.0,10.0,100.0,0.0,2.5348,64.7915,258.6846,44.4082,173.8677,56.6843,42.8814,1
38.0,40.0,10.0,1000.0,0.0,2.5384,64.7819,258.7145,44.4082,173.8724,56.683,42.8839,1
38.0,40.0,10.0,220.0,0.0,2.537,64.7857,258.7027,44.4082,173.8705,56.6835,42.883,1
38.0,40.0,10.0,2200.0,0.0,2.5386,64.7813,258.7163,44.4082,173.8726,56.683,42.8841,1
38.0,40.0,10.0,47.0,0.0,2.5303,64.8037,258.6467,44.4081,173.8619,56.6858,42.8783,1
38.0,40.0,10.0,470.0,0.0,2.5379,64.7831,258.7108,44.4082,173.8718,56.6832,42.8836,1
38.0,40.0,10.0,4700.0,0.0,2.5387,64.7811,258.7171,44.4082,173.8728,56.6829,42.8842,1
38.0,40.0,10.0,680.0,0.0,2.5382,64.7824,258.713,44.4082,173.8721,56.6831,42.8838,1
38.0,40.0,15.0,100.0,0.0,1.3447,94.771,240.7582,49.1668,180.7309,57.2809,41.6882,1
38.0,40.0,15.0,1000.0,0.0,1.3482,94.7627,240.7926,49.1675,180.7357,57.2797,41.6905,1
38.0,40.0,15.0,220.0,0.0,1.3468,94.7659,240.7791,49.1672,180.7338,57.2802,41.6896,1
38.0,40.0,15.0,2200.0,0.0,1.3484,94.7622,240.7946,49.1675,180.736,57.2797,41.6907,1
38.0,40.0,15.0,47.0,0.0,1.3411,94.7803,240.7278,49.0744,180.7248,57.2818,41.6865,1
38.0,40.0,15.0,470.0,0.0,1.3478,94.7637,240.7883,49.1674,180.7351,57.2799,41.6902,1
38.0,40.0,15.0,4700.0,0.0,1.3485,94.762,240.7954,49.1675,180.7361,57.2796,41.6907,1
38.0,40.0,15.0,680.0,0.0,1.348,94.7631,240.7908,49.1675,180.7354,57.2798,41.6904,1
38.0,40.0,20.0,100.0,0.0,1.7847,120.5958,251.0842,49.5128,182.0041,56.7631,42.7237,1
38.0,40.0,20.0,1000.0,0.0,1.7951,120.5353,251.2927,49.513,182.0089,56.7707,42.7087,1
38.0,40.0,20.0,220.0,0.0,1.7905,120.556,251.2161,49.5129,182.007,56.7693,42.7115,1
38.0,40.0,20.0,2200.0,0.0,1.7958,120.5321,251.3046,49.513,182.0092,56.7709,42.7082,1
38.0,40.0,20.0,47.0,0.0,1.78,120.6493,250.9826,49.5124,181.998,56.7509,42.7481,1
38.0,40.0,20.0,470.0,0.0,1.7936,120.5419,251.2684,49.513,182.0083,56.7702,42.7096,1
38.0,40.0,20.0,4700.0,0.0,1.7962,120.531,251.3087,49.5131,182.0094,56.7708,42.7084,1
38.0,40.0,20.0,680.0,0.0,1.7945,120.5381,251.2826,49.513,182.0087,56.7705,42.709,1
38.0,40.0,25.0,100.0,0.0,2.4227,148.7323,255.0508,48.1146,178.2968,56.1452,43.9595,1
38.0,40.0,25.0,1000.0,0.0,2.4282,148.7157,255.2831,48.1146,178.3016,56.1436,43.9629,1
38.0,40.0,25.0,220.0,0.0,2.426,148.7219,255.0917,48.1146,178.2997,56.1442,43.9615,1
38.0,40.0,25.0,2200.0,0.0,2.4285,148.7146,255.287,48.1146,178.3018,56.1435,43.9631,1
38.0,40.0,25.0,47.0,0.0,2.4157,148.7539,254.9666,48.1146,178.2908,56.1473,43.9554,1
38.0,40.0,25.0,470.0,0.0,2.4275,148.7177,255.1802,48.1146,178.301,56.1438,43.9624,1
38.0,40.0,25.0,4700.0,0.0,2.4287,148.7142,255.2887,48.1146,178.302,56.1434,43.9631,1
38.0,40.0,25.0,680.0,0.0,2.4279,148.7165,255.2318,48.1146,178.3013,56.1437,43.9627,1
38.0,40.0,5.0,100.0,0.0,1.5921,38.9916,243.5977,52.5658,175.9885,56.7106,42.8287,1
38.0,40.0,5.0,1000.0,0.0,1.5978,38.9391,243.8173,52.4472,175.9932,56.7177,42.8147,1
38.0,40.0,5.0,220.0,0.0,1.5955,38.9597,243.731,52.4926,175.9913,56.7149,42.8202,1
38.0,40.0,5.0,2200.0,0.0,1.5981,38.938,243.8218,52.4433,175.9935,56.7176,42.8149,1
38.0,40.0,5.0,47.0,0.0,1.5873,39.0561,243.3273,52.6152,175.9825,56.6992,42.8516,1
38.0,40.0,5.0,470.0,0.0,1.5971,38.9452,243.7916,52.4602,175.9926,56.7169,42.8162,1
38.0,40.0,5.0,4700.0,0.0,1.5983,38.9375,243.8238,52.4415,175.9936,56.7175,42.815,1
38.0,40.0,5.0,680.0,0.0,1.5975,38.9412,243.8082,52.4513,175.993,56.7174,42.8151,1
38.0,48.0,10.0,100.0,0.0,6.6234,65.8823,271.8926,54.2606,191.4268,56.4887,43.2726,1
38.0,48.0,10.0,1000.0,0.0,6.627,65.8728,271.9347,54.2606,191.4318,56.4875,43.275,1
38.0,48.0,10.0,220.0,0.0,6.6256,65.8765,271.9181,54.2606,191.4298,56.488,43.2741,1
38.0,48.0,10.0,2200.0,0.0,6.6272,65.8723,271.9373,54.2606,191.4322,56.4874,43.2752,1
38.0,48.0,10.0,47.0,0.0,6.6188,65.8941,271.8398,54.2606,191.4204,56.4902,43.2697,1
38.0,48.0,10.0,470.0,0.0,6.6266,65.874,271.9295,54.2606,191.4312,56.4876,43.2747,1
38.0,48.0,10.0,4700.0,0.0,6.6273,65.872,271.9384,54.2606,191.4323,56.4874,43.2752,1
38.0,48.0,10.0,680.0,0.0,6.6268,65.8733,271.9326,54.2606,191.4316,56.4875,43.2749,1
38.0,48.0,15.0,100.0,0.0,5.4057,95.6339,251.6202,59.6512,198.4059,57.0235,42.2029,1
38.0,48.0,15.0,1000.0,0.0,5.4099,95.6259,251.6682,59.6514,198.4111,57.0229,42.2041,1
38.0,48.0,15.0,220.0,0.0,5.4079,95.6296,251.6467,59.6505,198.4091,57.0233,42.2033,1
38.0,48.0,15.0,2200.0,0.0,5.4103,95.6253,251.672,59.6517,198.4115,57.0228,42.2043,1
38.0,48.0,15.0,47.0,0.0,5.4011,95.6423,251.5677,59.6524,198.3992,57.0243,42.2014,1
38.0,48.0,15.0,470.0,0.0,5.4091,95.6273,251.6603,59.6508,198.4105,57.0232,42.2037,1
38.0,48.0,15.0,4700.0,0.0,5.4104,95.625,251.6737,59.6519,198.4116,57.0228,42.2044,1
38.0,48.0,15.0,680.0,0.0,5.4095,95.6265,251.6649,59.6512,198.4109,57.023,42.204,1
38.0,48.0,20.0,100.0,0.0,5.8924,121.3815,265.0001,60.0909,199.7137,56.4592,43.3315,1
38.0,48.0,20.0,1000.0,0.0,5.9022,121.3439,265.1855,60.091,199.719,56.4631,43.3238,1
38.0,48.0,20.0,220.0,0.0,5.8984,121.3575,265.1179,60.0909,199.7169,56.462,43.326,1
38.0,48.0,20.0,2200.0,0.0,5.9028,121.3428,265.1914,60.091,199.7194,56.4629,43.3242,1
38.0,48.0,20.0,47.0,0.0,5.8801,121.4312,264.7555,60.0909,199.7071,56.4536,43.3428,1
38.0,48.0,20.0,470.0,0.0,5.901,121.347,265.17,60.0909,199.7184,56.4632,43.3236,1
38.0,48.0,20.0,4700.0,0.0,5.9032,121.3422,265.1943,60.091,199.7195,56.4628,43.3245,1
38.0,48.0,20.0,680.0,0.0,5.9017,121.3449,265.1805,60.091,199.7188,56.4632,43.3235,1
38.0,48.0,25.0,100.0,0.0,6.4674,149.8253,267.4713,58.5882,195.9728,55.9691,44.3117,1
38.0,48.0,25.0,1000.0,0.0,6.4731,149.812,267.5396,58.5881,195.978,55.9676,44.3149,1
38.0,48.0,25.0,220.0,0.0,6.4708,149.8172,267.5127,58.5881,195.976,55.9682,44.3136,1
38.0,48.0,25.0,2200.0,0.0,6.4734,149.8112,267.5437,58.5881,195.9784,55.9675,44.3151,1
38.0,48.0,25.0,47.0,0.0,6.4604,149.8419,267.3857,58.5884,195.9663,55.9711,44.3078,1
38.0,48.0,25.0,470.0,0.0,6.4724,149.8137,267.531,58.5881,195.9774,55.9678,44.3145,1
38.0,48.0,25.0,4700.0,0.0,6.4736,149.8109,267.5456,58.5881,195.9785,55.9674,44.3152,1
38.0,48.0,25.0,680.0,0.0,6.4728,149.8127,267.536,58.5881,195.9778,55.9676,44.3147,1
38.0,48.0,5.0,100.0,0.0,5.6838,39.8961,255.2281,63.5916,193.5114,56.4725,43.305,1
38.0,48.0,5.0,1000.0,0.0,5.6875,39.8686,255.3704,63.5971,193.5166,56.4772,43.2957,1
38.0,48.0,5.0,220.0,0.0,5.6861,39.873,255.3479,63.5949,193.5145,56.4773,43.2955,1
38.0,48.0,5.0,2200.0,0.0,5.6878,39.868,255.3739,63.5974,193.5169,56.4772,43.2957,1
38.0,48.0,5.0,47.0,0.0,5.6792,39.9481,254.9575,62.2551,193.5049,56.4613,43.3275,1
38.0,48.0,5.0,470.0,0.0,5.6871,39.87,255.3633,63.5964,193.5159,56.4772,43.2956,1
38.0,48.0,5.0,4700.0,0.0,5.6879,39.8677,255.3754,63.5976,193.517,56.4771,43.2957,1
38.0,48.0,5.0,680.0,0.0,5.6874,39.8692,255.3675,63.5968,193.5163,56.4772,43.2956,1
38.0,60.0,10.0,100.0,0.0,11.3774,66.9465,284.8039,65.9282,210.7523,56.2718,43.7063,1
38.0,60.0,10.0,1000.0,0.0,11.3811,66.9392,284.8471,65.9281,210.758,56.2707,43.7085,1
38.0,60.0,10.0,220.0,0.0,11.3797,66.942,284.8302,65.9281,210.7558,56.2712,43.7077,1
38.0,60.0,10.0,2200.0,0.0,11.3814,66.9387,284.8497,65.9281,210.7583,56.2707,43.7086,1
38.0,60.0,10.0,47.0,0.0,11.3726,66.9557,284.7497,65.9282,210.7453,56.2732,43.7036,1
38.0,60.0,10.0,470.0,0.0,11.3807,66.9401,284.8418,65.9281,210.7573,56.2709,43.7082,1
38.0,60.0,10.0,4700.0,0.0,11.3815,66.9385,284.8508,65.9281,210.7585,56.2707,43.7087,1
38.0,60.0,10.0,680.0,0.0,11.3809,66.9395,284.8449,65.9281,210.7577,56.2708,43.7084,1
38.0,60.0,15.0,100.0,0.0,10.1164,96.5,261.7372,71.9614,212.0405,56.8196,42.6108,1
38.0,60.0,15.0,1000.0,0.0,10.1202,96.4943,261.7818,71.9618,212.0461,56.8185,42.613,1
38.0,60.0,15.0,220.0,0.0,10.1187,96.4966,261.7642,71.9617,212.0439,56.8189,42.6121,1
38.0,60.0,15.0,2200.0,0.0,10.1204,96.494,261.7845,71.9618,212.0465,56.8184,42.6132,1
38.0,60.0,15.0,47.0,0.0,10.1116,96.507,261.6816,71.9611,212.0334,56.821,42.608,1
38.0,60.0,15.0,470.0,0.0,10.1197,96.495,261.7762,71.9617,212.0454,56.8186,42.6127,1
38.0,60.0,15.0,4700.0,0.0,10.1205,96.4938,261.7857,71.9618,212.0466,56.8184,42.6132,1
38.0,60.0,15.0,680.0,0.0,10.12,96.4946,261.7795,71.9618,212.0458,56.8185,42.6129,1
38.0,60.0,20.0,100.0,0.0,10.6669,122.1514,278.8815,68.7856,213.3743,56.1965,43.8569,1
38.0,60.0,20.0,1000.0,0.0,10.6756,122.1209,279.0588,68.7856,213.38,56.2018,43.8465,1
38.0,60.0,20.0,220.0,0.0,10.6717,122.1332,278.987,68.7856,213.3777,56.2,43.85,1
38.0,60.0,20.0,2200.0,0.0,10.6762,122.1199,279.0643,68.7856,213.3803,56.2016,43.8468,1
38.0,60.0,20.0,47.0,0.0,10.6571,122.1891,278.662,72.669,213.3672,56.1894,43.8712,1
38.0,60.0,20.0,470.0,0.0,10.6743,122.1247,279.0364,68.7856,213.3793,56.2013,43.8475,1
38.0,60.0,20.0,4700.0,0.0,10.6764,122.1195,279.0668,68.7856,213.3805,56.2015,43.847,1
38.0,60.0,20.0,680.0,0.0,10.675,122.1224,279.0499,68.7856,213.3797,56.2016,43.8468,1
38.0,60.0,25.0,100.0,0.0,11.1634,150.8619,279.3758,70.5827,215.3166,55.8522,44.5457,1
38.0,60.0,25.0,1000.0,0.0,11.1692,150.8514,279.4455,70.5825,215.3223,55.8507,44.5487,1
38.0,60.0,25.0,220.0,0.0,11.1669,150.8555,279.418,70.5826,215.3201,55.8512,44.5475,1
38.0,60.0,25.0,2200.0,0.0,11.1695,150.8507,279.4497,70.5825,215.3227,55.8506,44.5489,1
38.0,60.0,25.0,47.0,0.0,11.1421,150.9147,279.0412,70.8729,215.3094,55.8546,44.5408,1
38.0,60.0,25.0,470.0,0.0,11.1685,150.8527,279.4367,70.5826,215.3216,55.8508,44.5483,1
38.0,60.0,25.0,4700.0,0.0,11.1697,150.8504,279.4515,70.5825,215.3228,55.8505,44.549,1
38.0,60.0,25.0,680.0,0.0,11.1689,150.8519,279.4418,70.5826,215.322,55.8507,44.5485,1
38.0,60.0,5.0,100.0,0.0,10.4592,40.7662,266.1683,76.3533,212.6941,56.2156,43.8189,1
38.0,60.0,5.0,1000.0,0.0,10.463,40.7574,266.2253,76.3535,212.6998,56.2153,43.8194,1
38.0,60.0,5.0,220.0,0.0,10.4615,40.7609,266.2029,76.3534,212.6976,56.2154,43.8192,1
38.0,60.0,5.0,2200.0,0.0,10.4633,40.7569,266.2288,76.3535,212.7002,56.2153,43.8195,1
38.0,60.0,5.0,47.0,0.0,10.4544,40.7868,266.0337,76.3531,212.687,56.2125,43.8251,1
38.0,60.0,5.0,470.0,0.0,10.4625,40.7585,266.2182,76.3535,212.6991,56.2153,43.8194,1
38.0,60.0,5.0,4700.0,0.0,10.4634,40.7567,266.2303,76.3535,212.7003,56.2153,43.8195,1
38.0,60.0,5.0,680.0,0.0,10.4628,40.7579,266.2223,76.3535,212.6995,56.2153,43.8194,1
38.0,80.0,10.0,100.0,0.0,16.9971,67.9895,296.3936,80.106,231.9951,56.042,44.1661,1
38.0,80.0,10.0,1000.0,0.0,17.001,67.9837,296.4379,80.1061,232.0012,56.0409,44.1681,1
38.0,80.0,10.0,220.0,0.0,16.9995,67.986,296.4208,80.106,231.9988,56.0413,44.1673,1
38.0,80.0,10.0,2200.0,0.0,17.0013,67.9834,296.4406,80.1061,232.0016,56.0409,44.1683,1
38.0,80.0,10.0,47.0,0.0,16.9922,67.9968,296.3374,80.1059,231.9873,56.0433,44.1635,1
38.0,80.0,10.0,470.0,0.0,17.0005,67.9844,296.4325,80.106,232.0005,56.0411,44.1679,1
38.0,80.0,10.0,4700.0,0.0,17.0014,67.9833,296.4418,80.1061,232.0018,56.0408,44.1683,1
38.0,80.0,10.0,680.0,0.0,17.0008,67.984,296.4356,80.106,232.0009,56.041,44.168,1
38.0,80.0,15.0,100.0,0.0,15.7038,97.3556,269.9824,87.3244,233.3052,56.5724,43.1052,1
38.0,80.0,15.0,1000.0,0.0,15.7077,97.3501,270.0352,87.3249,233.3114,56.5715,43.107,1
38.0,80.0,15.0,220.0,0.0,15.7061,97.3523,270.0144,87.3247,233.3089,56.5718,43.1063,1
38.0,80.0,15.0,2200.0,0.0,15.7079,97.3498,270.0384,87.3249,233.3118,56.5714,43.1072,1
38.0,80.0,15.0,47.0,0.0,15.699,97.3625,269.9164,87.3238,233.2974,56.5736,43.1029,1
38.0,80.0,15.0,470.0,0.0,15.7072,97.3508,270.0286,87.3248,233.3106,56.5716,43.1068,1
38.0,80.0,15.0,4700.0,0.0,15.708,97.3496,270.0398,87.3249,233.3119,56.5714,43.1072,1
38.0,80.0,15.0,680.0,0.0,15.7075,97.3504,270.0324,87.3248,233.3111,56.5715,43.1069,1
38.0,80.0,20.0,100.0,0.0,16.2879,122.8487,292.137,83.7585,234.615,55.9968,44.2564,1
38.0,80.0,20.0,1000.0,0.0,16.2958,122.8231,292.3268,83.7586,234.6213,55.9999,44.2502,1
38.0,80.0,20.0,220.0,0.0,16.2927,122.8308,292.2689,83.7585,234.6188,55.9996,44.2508,1
38.0,80.0,20.0,2200.0,0.0,16.2963,122.8222,292.3337,83.7586,234.6217,55.9998,44.2503,1
38.0,80.0,20.0,47.0,0.0,16.2779,122.886,291.8634,83.7583,234.6072,55.9911,44.2678,1
38.0,80.0,20.0,470.0,0.0,16.2948,122.8249,292.3124,83.7586,234.6205,56.0,44.25,1
38.0,80.0,20.0,4700.0,0.0,16.2965,122.8218,292.3368,83.7586,234.6218,55.9998,44.2504,1
38.0,80.0,20.0,680.0,0.0,16.2954,122.8238,292.3208,83.7586,234.621,55.9999,44.2501,1
38.0,80.0,25.0,100.0,0.0,16.6254,151.9743,289.0994,85.5494,236.5279,55.754,44.7421,1
38.0,80.0,25.0,1000.0,0.0,16.6313,151.9658,289.1711,85.5496,236.5343,55.7526,44.7449,1
38.0,80.0,25.0,220.0,0.0,16.629,151.9691,289.1429,85.5495,236.5318,55.7531,44.7438,1
38.0,80.0,25.0,2200.0,0.0,16.6316,151.9653,289.1754,85.5496,236.5346,55.7525,44.7451,1
38.0,80.0,25.0,47.0,0.0,16.6181,151.9851,289.0097,85.5492,236.52,55.7557,44.7385,1
38.0,80.0,25.0,470.0,0.0,16.6305,151.9668,289.1621,85.5496,236.5335,55.7527,44.7445,1
38.0,80.0,25.0,4700.0,0.0,16.6318,151.965,289.1773,85.5496,236.5348,55.7524,44.7451,1
38.0,80.0,25.0,680.0,0.0,16.631,151.9662,289.1673,85.5496,236.5339,55.7526,44.7447,1
38.0,80.0,5.0,100.0,0.0,16.127,41.6135,275.247,91.7157,233.7629,55.9453,44.3595,1
38.0,80.0,5.0,1000.0,0.0,16.1309,41.6064,275.3057,91.716,233.7692,55.9449,44.3602,1
38.0,80.0,5.0,220.0,0.0,16.1293,41.6092,275.2826,91.7159,233.7667,55.945,44.3599,1
38.0,80.0,5.0,2200.0,0.0,16.1311,41.6059,275.3093,91.7161,233.7696,55.9449,44.3602,1
38.0,80.0,5.0,47.0,0.0,16.122,41.6224,275.1735,91.7152,233.755,55.9457,44.3586,1
38.0,80.0,5.0,470.0,0.0,16.1304,41.6073,275.2983,91.716,233.7684,55.9449,44.3601,1
