Ron_ohm,ODT_ohm,trace_length_mm,C_decap_nF,overshoot_pct,undershoot_pct,prop_delay_ps,eye_height_mV,SSN_mV,transition_pp_mV,setup_margin_ps,rise_time_ps,analysis_pass
38.0,80.0,5.0,4700.0,0.0,16.1312,41.6058,275.3108,91.7161,233.7697,55.9449,44.3603,1
38.0,80.0,5.0,680.0,0.0,16.1307,41.6068,275.3026,91.716,233.7688,55.9449,44.3602,1
40.0,120.0,10.0,100.0,0.0,22.0904,69.0061,292.9179,95.869,249.2172,55.8846,44.4808,1
40.0,120.0,10.0,1000.0,0.0,22.0943,69.001,292.9674,95.8693,249.2239,55.8836,44.4828,1
40.0,120.0,10.0,220.0,0.0,22.0928,69.003,292.9478,95.8692,249.2213,55.884,44.482,1
40.0,120.0,10.0,2200.0,0.0,22.0945,69.0007,292.9704,95.8694,249.2243,55.8836,44.4829,1
40.0,120.0,10.0,47.0,0.0,22.0855,69.0125,292.8558,95.8686,249.2089,55.8858,44.4784,1
40.0,120.0,10.0,470.0,0.0,22.0938,69.0016,292.9612,95.8693,249.2231,55.8837,44.4825,1
40.0,120.0,10.0,4700.0,0.0,22.0946,69.0006,292.9717,95.8694,249.2245,55.8835,44.483,1
40.0,120.0,10.0,680.0,0.0,22.0941,69.0013,292.9648,95.8693,249.2235,55.8837,44.4827,1
40.0,120.0,15.0,100.0,0.0,21.4723,98.0886,272.8755,97.5836,250.4875,56.1302,43.9895,1
40.0,120.0,15.0,1000.0,0.0,21.4762,98.0839,272.9314,97.5842,250.4942,56.1294,43.9913,1
40.0,120.0,15.0,220.0,0.0,21.4747,98.0858,272.9094,97.5839,250.4916,56.1297,43.9906,1
40.0,120.0,15.0,2200.0,0.0,21.4764,98.0836,272.9347,97.5842,250.4946,56.1293,43.9914,1
40.0,120.0,15.0,47.0,0.0,21.4674,98.0946,272.8055,97.5828,250.4791,56.1314,43.9873,1
40.0,120.0,15.0,470.0,0.0,21.4757,98.0845,272.9244,97.5841,250.4934,56.1295,43.9911,1
40.0,120.0,15.0,4700.0,0.0,21.4766,98.0835,272.9363,97.5842,250.4948,56.1293,43.9914,1
40.0,120.0,15.0,680.0,0.0,21.476,98.0841,272.9284,97.5842,250.4939,56.1294,43.9912,1
40.0,120.0,20.0,100.0,0.0,21.5234,123.2663,298.5048,96.7805,251.7888,56.0518,44.1464,1
40.0,120.0,20.0,1000.0,0.0,21.5273,123.2511,298.6438,96.7809,251.7955,56.0549,44.1402,1
40.0,120.0,20.0,220.0,0.0,21.5257,123.255,298.6064,96.7807,251.7929,56.0545,44.141,1
40.0,120.0,20.0,2200.0,0.0,21.5275,123.2505,298.6496,96.7809,251.7959,56.0549,44.1401,1
40.0,120.0,20.0,47.0,0.0,21.5186,123.2936,298.2616,96.7801,251.7804,56.0447,44.1606,1
40.0,120.0,20.0,470.0,0.0,21.5268,123.2524,298.6319,96.7809,251.7947,56.0548,44.1405,1
40.0,120.0,20.0,4700.0,0.0,21.5276,123.2503,298.6521,96.7809,251.7961,56.055,44.14,1
40.0,120.0,20.0,680.0,0.0,21.5271,123.2517,298.6388,96.7809,251.7952,56.0548,44.1403,1
40.0,120.0,25.0,100.0,0.0,21.7665,152.7491,287.7758,100.273,248.0772,55.8766,44.4968,0
40.0,120.0,25.0,1000.0,0.0,21.7704,152.7422,287.8478,100.2735,248.0838,55.8763,44.4973,0
40.0,120.0,25.0,220.0,0.0,21.7689,152.7449,287.8195,100.2733,248.0812,55.8764,44.4971,0
40.0,120.0,25.0,2200.0,0.0,21.7706,152.7418,287.8522,100.2735,248.0842,55.8763,44.4974,0
40.0,120.0,25.0,47.0,0.0,21.7617,152.7578,287.6855,100.2725,248.0689,55.8769,44.4962,0
40.0,120.0,25.0,470.0,0.0,21.7699,152.743,287.8388,100.2734,248.083,55.8764,44.4973,0
40.0,120.0,25.0,4700.0,0.0,21.7707,152.7416,287.8541,100.2735,248.0844,55.8763,44.4974,0
40.0,120.0,25.0,680.0,0.0,21.7702,152.7425,287.8441,100.2734,248.0835,55.8763,44.4973,0
40.0,120.0,5.0,100.0,0.0,21.733,42.2155,278.8958,105.6016,246.3564,55.8326,44.5847,0
40.0,120.0,5.0,1000.0,0.0,21.7369,42.2084,278.9666,105.6022,246.363,55.8323,44.5854,0
40.0,120.0,5.0,220.0,0.0,21.7354,42.2112,278.9387,105.602,246.3604,55.8324,44.5852,0
40.0,120.0,5.0,2200.0,0.0,21.7372,42.2079,278.9709,105.6023,246.3634,55.8323,44.5855,0
40.0,120.0,5.0,47.0,0.0,21.7281,42.2245,278.807,105.6008,246.3481,55.8331,44.5839,0
40.0,120.0,5.0,470.0,0.0,21.7364,42.2093,278.9577,105.6021,246.3622,55.8323,44.5854,0
40.0,120.0,5.0,4700.0,0.0,21.7373,42.2077,278.9728,105.6023,246.3636,55.8322,44.5855,0
40.0,120.0,5.0,680.0,0.0,21.7367,42.2087,278.9629,105.6022,246.3626,55.8323,44.5854,0
40.0,40.0,10.0,100.0,0.0,0.9269,64.8172,249.4679,43.1993,169.627,56.7806,42.6888,1
40.0,40.0,10.0,1000.0,0.0,0.9303,64.8077,249.4997,43.1993,169.6316,56.7793,42.6913,1
40.0,40.0,10.0,220.0,0.0,0.929,64.8114,249.4873,43.1993,169.6298,56.7798,42.6903,1
40.0,40.0,10.0,2200.0,0.0,0.9305,64.8072,249.5016,43.1993,169.6318,56.7793,42.6915,1
40.0,40.0,10.0,47.0,0.0,0.9225,64.8575,249.3407,43.1993,169.6213,56.7747,42.7005,1
40.0,40.0,10.0,470.0,0.0,0.9299,64.8089,249.4958,43.1993,169.631,56.7795,42.691,1
40.0,40.0,10.0,4700.0,0.0,0.9306,64.8069,249.5025,43.1993,169.632,56.7792,42.6915,1
40.0,40.0,10.0,680.0,0.0,0.9302,64.8082,249.4981,43.1993,169.6313,56.7794,42.6912,1
40.0,40.0,15.0,100.0,0.0,0.3614,94.4643,238.0125,49.5211,170.8624,57.0719,42.1062,1
40.0,40.0,15.0,1000.0,0.0,0.3648,94.4557,238.0542,49.5213,170.8669,57.0707,42.1085,1
40.0,40.0,15.0,220.0,0.0,0.3634,94.4591,238.0378,49.5212,170.8651,57.0712,42.1076,1
40.0,40.0,15.0,2200.0,0.0,0.365,94.4552,238.0567,49.5213,170.8672,57.0707,42.1086,1
40.0,40.0,15.0,47.0,0.0,0.357,94.4751,237.9603,49.5209,170.8567,57.0733,42.1033,1
40.0,40.0,15.0,470.0,0.0,0.3644,94.4568,238.0489,49.5213,170.8664,57.0709,42.1082,1
40.0,40.0,15.0,4700.0,0.0,0.3651,94.455,238.0578,49.5213,170.8673,57.0706,42.1087,1
40.0,40.0,15.0,680.0,0.0,0.3646,94.4562,238.052,49.5213,170.8667,57.0708,42.1084,1
40.0,40.0,20.0,100.0,0.0,0.5637,120.2697,246.6467,46.881,172.1112,56.8045,42.641,1
40.0,40.0,20.0,1000.0,0.0,0.5724,120.2189,246.8303,46.8811,172.1158,56.8095,42.6309,1
40.0,40.0,20.0,220.0,0.0,0.5687,120.2406,246.7521,46.8811,172.114,56.8077,42.6345,1
40.0,40.0,20.0,2200.0,0.0,0.573,120.215,246.8441,46.8811,172.1161,56.8098,42.6304,1
40.0,40.0,20.0,47.0,0.0,0.5545,120.3281,246.4351,46.881,172.1054,56.7971,42.6558,1
40.0,40.0,20.0,470.0,0.0,0.5713,120.2269,246.8016,46.8811,172.1152,56.809,42.632,1
40.0,40.0,20.0,4700.0,0.0,0.5733,120.2133,246.8503,46.8811,172.1162,56.8099,42.6301,1
40.0,40.0,20.0,680.0,0.0,0.5719,120.2222,246.8183,46.8811,172.1155,56.8093,42.6314,1
40.0,40.0,25.0,100.0,0.0,0.8675,148.5438,247.4703,46.5809,173.9481,56.5135,43.223,1
40.0,40.0,25.0,1000.0,0.0,0.8729,148.5263,247.5377,46.581,173.9527,56.5119,43.2263,1
40.0,40.0,25.0,220.0,0.0,0.8708,148.5331,247.5114,46.581,173.9509,56.5125,43.225,1
40.0,40.0,25.0,2200.0,0.0,0.8733,148.5253,247.5417,46.581,173.953,56.5118,43.2265,1
40.0,40.0,25.0,47.0,0.0,0.8608,148.5658,247.3854,46.5809,173.9423,56.5154,43.2192,1
40.0,40.0,25.0,470.0,0.0,0.8723,148.5285,247.5294,46.581,173.9522,56.5121,43.2259,1
40.0,40.0,25.0,4700.0,0.0,0.8734,148.5248,247.5435,46.581,173.9531,56.5117,43.2266,1
40.0,40.0,25.0,680.0,0.0,0.8727,148.5272,247.5342,46.581,173.9525,56.5119,43.2261,1
40.0,40.0,5.0,100.0,0.0,0.4824,38.7707,240.3958,50.5476,172.4657,56.7737,42.7027,1
40.0,40.0,5.0,1000.0,0.0,0.4859,38.7211,240.5898,50.5477,172.4703,56.7821,42.6858,1
40.0,40.0,5.0,220.0,0.0,0.4845,38.739,240.5196,50.5476,172.4685,56.7792,42.6917,1
40.0,40.0,5.0,2200.0,0.0,0.4861,38.7202,240.593,50.5477,172.4706,56.7821,42.6858,1
40.0,40.0,5.0,47.0,0.0,0.478,38.8363,240.139,50.5475,172.4599,56.7623,42.7253,1
40.0,40.0,5.0,470.0,0.0,0.4854,38.725,240.5745,50.5477,172.4697,56.7816,42.6868,1
40.0,40.0,5.0,4700.0,0.0,0.4862,38.7199,240.5944,50.5477,172.4707,56.7821,42.6859,1
40.0,40.0,5.0,680.0,0.0,0.4857,38.7218,240.587,50.5477,172.47,56.7821,42.6858,1
40.0,48.0,10.0,100.0,0.0,4.9776,65.8653,262.387,53.0886,186.7578,56.5506,43.1487,1
40.0,48.0,10.0,1000.0,0.0,4.9812,65.8555,262.43,53.0886,186.7628,56.5494,43.1512,1
40.0,48.0,10.0,220.0,0.0,4.9798,65.8593,262.4133,53.0886,186.7608,56.5499,43.1502,1
40.0,48.0,10.0,2200.0,0.0,4.9814,65.855,262.4325,53.0886,186.7631,56.5493,43.1513,1
40.0,48.0,10.0,47.0,0.0,4.9731,65.9021,262.2334,53.0886,186.7516,56.546,43.158,1
40.0,48.0,10.0,470.0,0.0,4.9808,65.8567,262.4248,53.0885,186.7622,56.5496,43.1509,1
40.0,48.0,10.0,4700.0,0.0,4.9815,65.8547,262.4337,53.0886,186.7632,56.5493,43.1514,1
40.0,48.0,10.0,680.0,0.0,4.981,65.856,262.4278,53.0886,186.7625,56.5495,43.151,1
40.0,48.0,15.0,100.0,0.0,4.3941,95.3832,249.1368,59.6808,188.0276,56.819,42.6119,1
40.0,48.0,15.0,1000.0,0.0,4.3987,95.3717,249.2025,59.6821,188.0326,56.8183,42.6135,1
40.0,48.0,15.0,220.0,0.0,4.3963,95.3774,249.1709,59.68,188.0306,56.8189,42.6121,1
40.0,48.0,15.0,2200.0,0.0,4.3991,95.3708,249.2073,59.6824,188.0329,56.8182,42.6137,1
40.0,48.0,15.0,47.0,0.0,4.3897,95.3947,249.0694,59.6822,188.0213,56.8196,42.6107,1
40.0,48.0,15.0,470.0,0.0,4.3979,95.3735,249.1924,59.6814,188.0319,56.8185,42.6131,1
40.0,48.0,15.0,4700.0,0.0,4.3993,95.3704,249.2095,59.6825,188.033,56.8181,42.6138,1
40.0,48.0,15.0,680.0,0.0,4.3984,95.3724,249.1983,59.6818,188.0323,56.8183,42.6133,1
40.0,48.0,20.0,100.0,0.0,4.6022,121.0868,260.3621,53.3371,189.3246,56.5754,43.0991,1
40.0,48.0,20.0,1000.0,0.0,4.6103,121.0445,260.5576,53.3371,189.3296,56.5622,43.1255,1
40.0,48.0,20.0,220.0,0.0,4.6067,121.059,260.4789,53.3371,189.3276,56.5786,43.0928,1
40.0,48.0,20.0,2200.0,0.0,4.6109,121.0415,260.5701,53.3371,189.3299,56.5625,43.1251,1
40.0,48.0,20.0,47.0,0.0,4.5928,121.1441,260.1208,53.3372,189.3183,56.5689,43.1122,1
40.0,48.0,20.0,470.0,0.0,4.6091,121.0506,260.5318,53.3371,189.329,56.5617,43.1266,1
40.0,48.0,20.0,4700.0,0.0,4.6111,121.0402,260.5757,53.3371,189.3301,56.5626,43.1249,1
40.0,48.0,20.0,680.0,0.0,4.6098,121.0471,260.5468,53.3371,189.3294,56.562,43.126,1
40.0,48.0,25.0,100.0,0.0,4.8798,149.6586,259.5348,56.6538,191.193,56.3079,43.6342,1
40.0,48.0,25.0,1000.0,0.0,4.8853,149.6448,259.6041,56.6531,191.1981,56.3062,43.6375,1
40.0,48.0,25.0,220.0,0.0,4.8831,149.6503,259.5768,56.6535,191.1961,56.3069,43.6362,1
40.0,48.0,25.0,2200.0,0.0,4.8856,149.644,259.6083,56.653,191.1984,56.3061,43.6377,1
40.0,48.0,25.0,47.0,0.0,4.8729,149.6758,259.448,56.6544,191.1866,56.3099,43.6301,1
40.0,48.0,25.0,470.0,0.0,4.8846,149.6466,259.5954,56.6532,191.1974,56.3064,43.6371,1
40.0,48.0,25.0,4700.0,0.0,4.8858,149.6436,259.6102,56.653,191.1985,56.3061,43.6378,1
40.0,48.0,25.0,680.0,0.0,4.885,149.6456,259.6005,56.6531,191.1978,56.3063,43.6373,1
40.0,48.0,5.0,100.0,0.0,4.5261,39.696,252.0059,60.8857,189.6335,56.5462,43.1575,1
40.0,48.0,5.0,1000.0,0.0,4.5297,39.6711,252.1294,60.8858,189.6386,56.5501,43.1498,1
40.0,48.0,5.0,220.0,0.0,4.5283,39.6754,252.1084,60.8858,189.6366,56.5502,43.1496,1
40.0,48.0,5.0,2200.0,0.0,4.5299,39.6705,252.1326,60.8858,189.6389,56.5501,43.1498,1
40.0,48.0,5.0,47.0,0.0,4.5216,39.7469,251.7521,60.8856,189.6272,56.5356,43.1789,1
40.0,48.0,5.0,470.0,0.0,4.5292,39.6725,252.1227,60.8858,189.638,56.5501,43.1497,1
40.0,48.0,5.0,4700.0,0.0,4.53,39.6702,252.1341,60.8859,189.6391,56.5501,43.1499,1
40.0,48.0,5.0,680.0,0.0,4.5295,39.6717,252.1266,60.8858,189.6383,56.5501,43.1498,1
40.0,60.0,10.0,100.0,0.0,9.6932,66.9082,274.676,64.8369,205.6121,56.3399,43.5702,1
40.0,60.0,10.0,1000.0,0.0,9.6968,66.9005,274.7205,64.8369,205.6176,56.3389,43.5723,1
40.0,60.0,10.0,220.0,0.0,9.6954,66.9035,274.703,64.8369,205.6154,56.3393,43.5715,1
40.0,60.0,10.0,2200.0,0.0,9.697,66.9,274.7233,64.8369,205.6179,56.3388,43.5724,1
40.0,60.0,10.0,47.0,0.0,9.6886,66.9377,274.5161,64.837,205.6052,56.3358,43.5785,1
40.0,60.0,10.0,470.0,0.0,9.6964,66.9015,274.715,64.8369,205.6169,56.339,43.572,1
40.0,60.0,10.0,4700.0,0.0,9.6971,66.8998,274.7245,64.8368,205.618,56.3388,43.5725,1
40.0,60.0,10.0,680.0,0.0,9.6966,66.9009,274.7182,64.8369,205.6173,56.3389,43.5722,1
40.0,60.0,15.0,100.0,0.0,9.0859,96.2778,259.46,71.7216,206.8688,56.6284,42.9931,1
40.0,60.0,15.0,1000.0,0.0,9.0895,96.271,259.5114,71.7218,206.8743,56.6274,42.9952,1
40.0,60.0,15.0,220.0,0.0,9.0881,96.2737,259.4912,71.7217,206.8721,56.6278,42.9944,1
40.0,60.0,15.0,2200.0,0.0,9.0897,96.2706,259.5145,71.7219,206.8746,56.6273,42.9953,1
40.0,60.0,15.0,47.0,0.0,9.0813,96.2864,259.3956,71.7212,206.8619,56.6297,42.9906,1
40.0,60.0,15.0,470.0,0.0,9.0891,96.2719,259.505,71.7218,206.8736,56.6275,42.9949,1
40.0,60.0,15.0,4700.0,0.0,9.0898,96.2704,259.5159,71.7219,206.8748,56.6273,42.9954,1
40.0,60.0,15.0,680.0,0.0,9.0893,96.2714,259.5087,71.7218,206.874,56.6275,42.9951,1
40.0,60.0,20.0,100.0,0.0,9.3132,121.871,274.2408,65.2897,208.17,56.3554,43.5391,1
40.0,60.0,20.0,1000.0,0.0,9.325,121.8486,274.3725,65.2875,208.1756,56.3511,43.5477,1
40.0,60.0,20.0,220.0,0.0,9.3204,121.8574,274.3206,65.2884,208.1734,56.3528,43.5444,1
40.0,60.0,20.0,2200.0,0.0,9.3258,121.8472,274.3805,65.2874,208.1759,56.3509,43.5483,1
40.0,60.0,20.0,47.0,0.0,9.2914,121.9482,273.5999,65.3515,208.1631,56.3519,43.5463,1
40.0,60.0,20.0,470.0,0.0,9.3236,121.8514,274.356,65.2878,208.1749,56.3517,43.5467,1
40.0,60.0,20.0,4700.0,0.0,9.3261,121.8466,274.384,65.2873,208.1761,56.3508,43.5485,1
40.0,60.0,20.0,680.0,0.0,9.3244,121.8497,274.3656,65.2876,208.1753,56.3514,43.5473,1
40.0,60.0,25.0,100.0,0.0,9.5297,150.7547,270.8817,68.6891,210.065,56.1698,43.9104,1
40.0,60.0,25.0,1000.0,0.0,9.5352,150.7437,270.9578,68.6891,210.0706,56.1683,43.9133,1
40.0,60.0,25.0,220.0,0.0,9.533,150.748,270.9279,68.6891,210.0684,56.1689,43.9122,1
40.0,60.0,25.0,2200.0,0.0,9.5356,150.7431,270.9624,68.6891,210.0709,56.1682,43.9135,1
40.0,60.0,25.0,47.0,0.0,9.5227,150.7684,270.6148,68.6891,210.058,56.1716,43.9067,1
40.0,60.0,25.0,470.0,0.0,9.5345,150.7451,270.9483,68.6891,210.0699,56.1685,43.913,1
40.0,60.0,25.0,4700.0,0.0,9.5357,150.7428,270.9645,68.6891,210.0711,56.1682,43.9136,1
40.0,60.0,25.0,680.0,0.0,9.535,150.7443,270.9538,68.6891,210.0703,56.1684,43.9132,1
40.0,60.0,5.0,100.0,0.0,9.2528,40.5928,262.9036,73.1839,208.4218,56.3129,43.6241,1
40.0,60.0,5.0,1000.0,0.0,9.2565,40.5841,262.9576,73.1841,208.4273,56.3127,43.6247,1
40.0,60.0,5.0,220.0,0.0,9.2551,40.5875,262.9363,73.184,208.4251,56.3128,43.6245,1
40.0,60.0,5.0,2200.0,0.0,9.2567,40.5836,262.9609,73.1841,208.4277,56.3126,43.6247,1
40.0,60.0,5.0,47.0,0.0,9.2482,40.6168,262.7533,73.1838,208.4148,56.3087,43.6326,1
40.0,60.0,5.0,470.0,0.0,9.2561,40.5852,262.9508,73.1841,208.4266,56.3127,43.6246,1
40.0,60.0,5.0,4700.0,0.0,9.2568,40.5834,262.9623,73.1841,208.4278,56.3126,43.6247,1
40.0,60.0,5.0,680.0,0.0,9.2563,40.5846,262.9548,73.1841,208.427,56.3127,43.6246,1
40.0,80.0,10.0,100.0,0.0,15.2836,67.9855,285.1587,78.905,226.3368,56.1297,43.9906,1
40.0,80.0,10.0,1000.0,0.0,15.2874,67.9793,285.2055,78.9051,226.3428,56.1287,43.9926,1
40.0,80.0,10.0,220.0,0.0,15.2859,67.9817,285.1871,78.9051,226.3404,56.1291,43.9918,1
40.0,80.0,10.0,2200.0,0.0,15.2876,67.9789,285.2084,78.9052,226.3432,56.1286,43.9927,1
40.0,80.0,10.0,47.0,0.0,15.2788,67.9933,285.0999,78.905,226.3292,56.131,43.988,1
40.0,80.0,10.0,470.0,0.0,15.2869,67.9801,285.1997,78.9051,226.3421,56.1288,43.9923,1
40.0,80.0,10.0,4700.0,0.0,15.2877,67.9787,285.2097,78.9051,226.3433,56.1286,43.9928,1
40.0,80.0,10.0,680.0,0.0,15.2872,67.9796,285.2031,78.9051,226.3425,56.1288,43.9925,1
40.0,80.0,15.0,100.0,0.0,14.6711,97.1798,267.9182,86.0578,227.6148,56.3876,43.4749,1
40.0,80.0,15.0,1000.0,0.0,14.6748,97.1743,267.9705,86.0582,227.6209,56.3866,43.4767,1
40.0,80.0,15.0,220.0,0.0,14.6734,97.1764,267.9499,86.0581,227.6185,56.387,43.476,1
40.0,80.0,15.0,2200.0,0.0,14.6751,97.1739,267.9736,86.0582,227.6212,56.3866,43.4768,1
40.0,80.0,15.0,47.0,0.0,14.6664,97.1866,267.8528,86.0574,227.6072,56.3887,43.4725,1
40.0,80.0,15.0,470.0,0.0,14.6744,97.1749,267.9639,86.0582,227.6201,56.3868,43.4765,1
40.0,80.0,15.0,4700.0,0.0,14.6752,97.1738,267.975,86.0582,227.6214,56.3866,43.4769,1
40.0,80.0,15.0,680.0,0.0,14.6746,97.1745,267.9677,86.0582,227.6205,56.3867,43.4766,1
40.0,80.0,20.0,100.0,0.0,14.8401,122.6286,286.9037,79.6303,228.8927,56.1764,43.8972,1
40.0,80.0,20.0,1000.0,0.0,14.8478,122.6002,287.1029,79.6304,228.8988,56.1802,43.8896,1
40.0,80.0,20.0,220.0,0.0,14.8448,122.6104,287.0313,79.6303,228.8964,56.1791,43.8918,1
40.0,80.0,20.0,2200.0,0.0,14.8483,122.5993,287.11,79.6304,228.8992,56.1801,43.8897,1
40.0,80.0,20.0,47.0,0.0,14.8304,122.6664,286.6399,79.6302,228.8851,56.1709,43.9082,1
40.0,80.0,20.0,470.0,0.0,14.8468,122.6023,287.0879,79.6304,228.898,56.1803,43.8894,1
40.0,80.0,20.0,4700.0,0.0,14.8485,122.5988,287.1131,79.6304,228.8993,56.1801,43.8898,1
40.0,80.0,20.0,680.0,0.0,14.8474,122.6011,287.0969,79.6304,228.8985,56.1802,43.8895,1
40.0,80.0,25.0,100.0,0.0,15.0016,151.8451,280.1659,83.0347,225.1493,56.0488,44.1524,1
40.0,80.0,25.0,1000.0,0.0,15.0073,151.8362,280.239,83.0348,225.1553,56.0475,44.155,1
40.0,80.0,25.0,220.0,0.0,15.0051,151.8397,280.2102,83.0348,225.1529,56.048,44.154,1
40.0,80.0,25.0,2200.0,0.0,15.0077,151.8356,280.2434,83.0348,225.1556,56.0474,44.1552,1
40.0,80.0,25.0,47.0,0.0,14.9945,151.8563,280.0743,83.0345,225.1418,56.0504,44.1492,1
40.0,80.0,25.0,470.0,0.0,15.0066,151.8373,280.2298,83.0348,225.1545,56.0477,44.1547,1
40.0,80.0,25.0,4700.0,0.0,15.0078,151.8354,280.2454,83.0349,225.1558,56.0474,44.1552,1
40.0,80.0,25.0,680.0,0.0,15.007,151.8366,280.2352,83.0348,225.155,56.0476,44.1549,1
40.0,80.0,5.0,100.0,0.0,14.8761,41.446,272.2384,87.9015,223.4859,56.0838,44.0825,1
40.0,80.0,5.0,1000.0,0.0,14.8799,41.439,272.2942,87.9018,223.4918,56.0834,44.0832,1
40.0,80.0,5.0,220.0,0.0,14.8784,41.4418,272.2722,87.9016,223.4895,56.0836,44.0829,1
40.0,80.0,5.0,2200.0,0.0,14.8801,41.4386,272.2975,87.9018,223.4922,56.0834,44.0832,1
40.0,80.0,5.0,47.0,0.0,14.8713,41.4548,272.1686,87.9011,223.4784,56.0842,44.0816,1
40.0,80.0,5.0,470.0,0.0,14.8794,41.4399,272.2872,87.9017,223.4911,56.0835,44.0831,1
40.0,80.0,5.0,4700.0,0.0,14.8802,41.4384,272.299,87.9018,223.4923,56.0834,44.0832,1
40.0,80.0,5.0,680.0,0.0,14.8797,41.4394,272.2912,87.9018,223.4915,56.0834,44.0831,1
